ក	kɑɑ
ខ្ញាក	kɲaak
ខ្ញារ	kɲaa
ខ្ញាំ	kɲam
ខ្ញិក	kɲək
ខ្ញិល	kɲəl
ខ្ញឹង	kɲəŋ
ខ្ញុង	kɲoŋ
ខ្ញូច	kɲooc
ខ្ញើច	kɲaəc
ខ្ញៀវ	kɲiəw
ខ្ញែក	kɲaek
ខ្ញែត	kɲaet
ខ្ញែម	kɲaem
ខ្ញែរ	kɲae
ខ្ញោក	kɲaok
ខ្ទង់	ktuŋ
ខ្ទប់	ktup
ខ្ទាត	ktiet
ខ្ទារ	ktie
ខ្ទាំ	ktoam
ខ្ទិះ	ktih
ខ្ទីង	ktiiŋ
ខ្ទីត	ktiit
ខ្ទឹង	ktɨŋ
ខ្ទឹម	ktɨm
ខ្ទុត	ktut
ខ្ទុះ	ktuh
ខ្ទួយ	ktuəj
ខ្ទើត	ktəət
ខ្ទើយ	ktəəj
ខ្ទេច	kteec
ខ្ទែង	ktɛɛŋ
ខ្ទែត	ktɛɛt
ខ្ទោក	ktook
ខ្នន់	knɑn
ខ្នប់	knɑp
ខ្នល់	knɑl
ខ្នាច	knaac
ខ្នាត	knaat
ខ្នាន	knaan
ខ្នាប	knaap
ខ្នាយ	knaaj
ខ្នារ	knaa
ខ្និច	knəc
ខ្និត	knət
ខ្នឺប	knəəp
ខ្នុរ	kno
ខ្នួច	knuəc
ខ្នួត	knuət
ខ្នើត	knaət
ខ្នើយ	knaəj
ខ្នៀរ	kniə
ខ្នៀស	kniəh
ខ្នែង	knaeŋ
ខ្នោស	knaoh
ខ្នោះ	knɑh
ខ្ពង់	kpuŋ
ខ្ពស់	kpuəh
ខ្ពាក	kpiek
ខ្ពុក	kpuk
ខ្ពុរ	kpu
ខ្ពើម	kpəəm
ខ្ពោក	kpook
ខ្មាយ	kmaaj
ខ្មាស	kmaah
ខ្មឺត	kməət
ខ្មុក	kmok
ខ្មុល	kmol
ខ្មូត	kmoot
ខ្មូរ	kmoo
ខ្មួញ	kmuəɲ
ខ្មួយ	kmuəj
ខ្មួរ	kmuə
ខ្មួល	kmuəl
ខ្មេរ	kmee
ខ្មេះ	kmeh
ខ្មែរ	kmae
ខ្មោច	kmaoc
ខ្មោះ	kmɑh
ខ្យល់	kjɑl
ខ្លាច	klaac
ខ្លឹម	kləm
ខ្លឺត	kləət
ខ្លុក	klok
ខ្លុង	kloŋ
ខ្លុយ	kloj
ខ្លុះ	kloh
ខ្លូត	kloot
ខ្លួន	kluən
ខ្លេវ	kleew
ខ្លែង	klaeŋ
ខ្លោង	klaoŋ
ខ្លោច	klaoc
ខ្លោញ	klaoɲ
ខ្លោត	klaot
ខ្វក់	kwɑk
ខ្វង់	kwɑŋ
ខ្វល់	kwɑl
ខ្វាក	kwaak
ខ្វាង	kwaaŋ
ខ្វាច	kwaac
ខ្វាន	kwaan
ខ្វាម	kwaam
ខ្វារ	kwaa
ខ្វាវ	kwaaw
ខ្វាស	kwaah
ខ្វិច	kwəc
ខ្វិន	kwən
ខ្វិល	kwəl
ខ្វើក	kwaək
ខ្វើយ	kwaəj
ខ្វៀក	kwiək
ខ្វៀន	kwiən
ខ្វៀប	kwiəp
ខ្វេរ	kwee
ខ្វេះ	kweh
ខ្វែក	kwaek
ខ្វែង	kwaeŋ
ខ្វែត	kwaet
ខ្វែវ	kwaew
ខ្វែះ	kwaeh
ខ្វោក	kwaok
ខ្វោះ	kwɑh
ខ្សាក	ksaak
ខ្សាន	ksaan
ខ្សាប	ksaap
ខ្សាយ	ksaaj
ខ្សាវ	ksaaw
ខ្សឹប	ksəp
ខ្សឺត	ksəət
ខ្សុក	ksok
ខ្សុច	ksoc
ខ្សុយ	ksoj
ខ្សុល	ksol
ខ្សួល	ksuəl
ខ្សួស	ksuəh
ខ្សៀក	ksiək
ខ្សៀវ	ksiəw
ខ្សេវ	kseew
ខ្សោយ	ksaoj
ខ្សោះ	ksɑh
គជ្រា	kɔ\.crie
គន្លង	kun\.lɔɔŋ
គប្បី	kɔ\.pɓəj
គម្រង	kum\.rɔɔŋ
គម្រប	kum\.rɔɔp
គំនក់	kum\.nuək
គំនង់	kum\.nuŋ
គំនន់	kum\.nun
គំនាត	kum\.niet
គំនាប	kum\.niep
គំនិត	kum\.nɨt
គំនុំ	kum\.num
គំនូរ	kum\.nuu
គំនូស	kum\.nuuh
គំនួប	kum\.nuəp
គំនួរ	kum\.nuə
គំនោះ	kum\.nuəh
គំរង់	kum\.ruŋ
គំរាម	kum\.riem
គំរឹល	kum\.rɨl
គំរើយ	kum\.rəəj
គំរេច	kum\.reec
គំរោះ	kum\.ruəh
គំហឹន	kum\.hən
គំហុក	kum\.hok
គំហែត	kum\.haet
គ្នេរ	knee
គ្មាន	kmien
គ្រក់	kruək
គ្រង់	kruŋ
គ្រប់	krup
គ្រមរ	krɔ\.mɔɔ
គ្រលរ	krɔ\.lɔɔ
គ្រលស	krɔ\.lɔɔh
គ្រវី	krɔ\.wii
គ្រហរ	krɔ\.hɑɑ
គ្រហូ	krɔ\.hoo
គ្រហើ	krɔ\.haə
គ្រាក	kriek
គ្រាង	krieŋ
គ្រាវ	kriew
គ្រាស	krieh
គ្រាំ	kroam
គ្រាះ	krieh
គ្រិច	krɨc
គ្រីប	kriip
គ្រឹក	krɨk
គ្រឹប	krɨp
គ្រឹម	krɨm
គ្រឺត	krɨɨt
គ្រុក	kruk
គ្រុន	krun
គ្រុប	krup
គ្រុម	krum
គ្រុយ	kruj
គ្រុំ	krum
គ្រុះ	kruh
គ្រូក	kruuk
គ្រួប	kruəp
គ្រើម	krəəm
គ្រើល	krəəl
គ្រឿង	krɨəŋ
គ្រឿន	krɨən
គ្រៀវ	kriəw
គ្រៀស	kriəh
គ្រេង	kreeŋ
គ្រេច	kreec
គ្រែង	krɛɛŋ
គ្រោង	krooŋ
គ្រោត	kroot
គ្វាម	kwiem
ឃ្ញើច	kɲəəc
ឃ្នាង	knieŋ
ឃ្នាប	kniep
ឃ្នូស	knuuh
ឃ្នើស	knəəh
ឃ្មង់	kmuŋ
ឃ្មត់	kmut
ឃ្មាម	kmiem
ឃ្មឹក	kmɨk
ឃ្មឹល	kmɨl
ឃ្មុំ	kmum
ឃ្មោះ	kmuəh
ឃ្លង់	kluŋ
ឃ្លាត	kliet
ឃ្លាំ	kloam
ឃ្លុក	kluk
ឃ្លុប	klup
ឃ្លុំ	klum
ឃ្លួប	kluəp
ឃ្លៀង	kliəŋ
ឃ្លៀច	kliəc
ឃ្លោក	klook
ឃ្លោង	klooŋ
ឃ្វាង	kwieŋ
ឃ្វាច	kwiec
ឃ្វាម	kwiem
ឃ្វាយ	kwiej
ឃ្វាល	kwiel
ឃ្វិច	kwɨc
ឃ្វើង	kwəəŋ
ឃ្វើច	kwəəc
ងង៉េស	ŋɔ\.ŋeeh
ង៉ាញ់	ŋaɲ
ង៉ាំង	ŋaŋ
ចង្កា	cɑŋ\.kaa
ចង្កំ	cɑŋ\.kɑm
ចង្រក	cɑŋ\.rɑɑk
ចង្រៃ	cɑŋ\.raj
ចង្វា	cɑŋ\.waa
ចន្ទី	cɑn\.tii
ចម្កយ	cɑm\.kɑɑj
ចម្បង	cɑm\.ɓɑɑŋ
ចម្រក	cɑm\.rɑɑk
ចម្លង	cɑm\.lɑɑŋ
ចំកាង	cɑm\.kaaŋ
ចំកោង	cɑm\.kaoŋ
ចំណង់	cɑm\.nɑŋ
ចំណត់	cɑm\.nɑt
ចំណាន	cɑm\.naan
ចំណាយ	cɑm\.naaj
ចំណារ	cɑm\.naa
ចំណាល	cɑm\.naal
ចំណាំ	cɑm\.nam
ចំណិត	cɑm\.nət
ចំណឹក	cɑm\.nək
ចំណឹប	cɑm\.nəp
ចំណុក	cɑm\.nok
ចំណុច	cɑm\.noc
ចំណុះ	cɑm\.noh
ចំណូក	cɑm\.nook
ចំណូរ	cɑm\.noo
ចំណូល	cɑm\.nool
ចំណៀស	cɑm\.niəh
ចំណេញ	cɑm\.neeɲ
ចំណេរ	cɑm\.nee
ចំណេះ	cɑm\.neh
ចំណែក	cɑm\.naek
ចំណែង	cɑm\.naeŋ
ចំណែវ	cɑm\.naew
ចំណោត	cɑm\.naot
ចំណោទ	cɑm\.naot
ចំណោម	cɑm\.naom
ចំណោល	cɑm\.naol
ចំណោះ	cɑm\.nɑh
ចំតិត	cɑm\.tət
ចំតូង	cɑm\.tooŋ
ចំតើត	cɑm\.taət
ចំទង់	cɑm\.tuŋ
ចំទាញ	cɑm\.tieɲ
ចំទាល	cɑm\.tiel
ចំទួយ	cɑm\.tuəj
ចំទើត	cɑm\.təət
ចំទើរ	cɑm\.təə
ចំទើស	cɑm\.təəh
ចំទែង	cɑm\.tɛɛŋ
ចំនួន	cɑm\.nuən
ចំនួប	cɑm\.nuəp
ចំនៀរ	cɑm\.niə
ចំបក់	cɑm\.ɓɑk
ចំបួរ	cɑm\.ɓuə
ចំបើង	cɑm\.ɓaəŋ
ចំបែង	cɑm\.ɓaeŋ
ចំប៉ី	cɑm\.pəj
ចំពប់	cɑm\.pup
ចំពិត	cɑm\.pɨt
ចំពុះ	cɑm\.puh
ចំពូក	cɑm\.puuk
ចំពួក	cɑm\.puək
ចំពួយ	cɑm\.puəj
ចំពើប	cɑm\.pəəp
ចំពោះ	cɑm\.puəh
ចំលៀវ	cɑm\.liəw
ចំហាប	cɑm\.haap
ចំហាយ	cɑm\.haaj
ចំហុង	cɑm\.hoŋ
ចំហុត	cɑm\.hot
ចំហុយ	cɑm\.hoj
ចំហូវ	cɑm\.hoow
ចំហួល	cɑm\.huəl
ចំហៀង	cɑm\.hiəŋ
ចំហៀវ	cɑm\.hiəw
ចំហេះ	cɑm\.heh
ចំឡក់	cɑm\.lɑk
ចំអន់	cɑm\.ʔɑn
ចំអាម	cɑm\.ʔaam
ចំអាស	cɑm\.ʔaah
ចំអើត	cɑm\.ʔaət
ចំអៀក	cɑm\.ʔiək
ចំអេង	cɑm\.ʔeeŋ
ច្នឹង	cnəŋ
ច្នេះ	cneh
ច្នោះ	cnɑh
ច្បាម	cɓaam
ច្បារ	cɓaa
ច្បិច	cɓəc
ច្បុច	cɓoc
ច្បូក	cɓook
ច្បូត	cɓoot
ច្បែប	cɓaep
ច្បោល	cɓaol
ច្បោស	cɓaoh
ច្បោះ	cɓɑh
ច្រក់	crɑk
ច្រងោ	crɑ\.ŋao
ច្រង់	crɑŋ
ច្រត់	crɑt
ច្រប់	crɑp
ច្រវា	crɑ\.waa
ច្រឡៃ	crɑ\.laj
ច្រឡោ	crɑ\.lao
ច្រឡំ	crɑ\.lɑm
ច្រអរ	crɑ\.ʔɑɑ
ច្រាក	craak
ច្រាង	craaŋ
ច្រាញ	craaɲ
ច្រាន	craan
ច្រាប	craap
ច្រាល	craal
ច្រាវ	craaw
ច្រាស	craah
ច្រិច	crəc
ច្រិល	crəl
ច្រឹក	crək
ច្រឹង	crəŋ
ច្រឹប	crəp
ច្រឺះ	crəəh
ច្រុង	croŋ
ច្រុប	crop
ច្រុម	crom
ច្រុះ	croh
ច្រូង	crooŋ
ច្រូច	crooc
ច្រូត	croot
ច្រួច	cruəc
ច្រួល	cruəl
ច្រើន	craən
ច្រៀក	criək
ច្រៀង	criəŋ
ច្រៀច	criəc
ច្រៀប	criəp
ច្រេច	creec
ច្រេស	creeh
ច្រេះ	creh
ច្រែង	craeŋ
ច្រែត	craet
ច្រែស	craeh
ច្រែះ	craeh
ច្រោក	craok
ច្រោង	craoŋ
ច្រោះ	crɑh
ឆន្ទា	cʰɑn\.tie
ឆ្កាង	ckaaŋ
ឆ្ការ	ckaa
ឆ្កិល	ckəl
ឆ្កឹង	ckəŋ
ឆ្កឹះ	ckəh
ឆ្កឺត	ckəət
ឆ្កុយ	ckoj
ឆ្កូត	ckoot
ឆ្កួត	ckuət
ឆ្កៀល	ckiəl
ឆ្កៀស	ckiəh
ឆ្កោក	ckaok
ឆ្គាំ	ckoam
ឆ្ងក់	cŋɑk
ឆ្ងល់	cŋɑl
ឆ្ងាយ	cŋaaj
ឆ្ងិត	cŋət
ឆ្ងឹង	cŋəŋ
ឆ្ងុយ	cŋoj
ឆ្ងូវ	cŋoow
ឆ្ងើក	cŋaək
ឆ្ងើយ	cŋaəj
ឆ្ដុប	cɗop
ឆ្ដេញ	cɗeeɲ
ឆ្ដោរ	cɗao
ឆ្នង់	cnɑŋ
ឆ្នាស	cnaah
ឆ្នាំ	cnam
ឆ្នឹម	cnəm
ឆ្នុក	cnok
ឆ្នូត	cnoot
ឆ្នួន	cnuən
ឆ្នើម	cnaəm
ឆ្នៀង	cniəŋ
ឆ្នេរ	cnee
ឆ្នែង	cnaeŋ
ឆ្នោត	cnaot
ឆ្ពង់	cpuŋ
ឆ្ពាម	cpiem
ឆ្ពិត	cpɨt
ឆ្ពិន	cpɨn
ឆ្ពឹះ	cpɨh
ឆ្ពុង	cpuŋ
ឆ្ពោះ	cpuəh
ឆ្មក់	cmɑk
ឆ្មារ	cmaa
ឆ្មាំ	cmam
ឆ្មូល	cmool
ឆ្មើង	cmaəŋ
ឆ្មៀង	cmiəŋ
ឆ្លាត	claat
ឆ្លាម	claam
ឆ្លាស	claah
ឆ្លឺម	cləəm
ឆ្លុះ	cloh
ឆ្លូក	clook
ឆ្លូង	clooŋ
ឆ្លូញ	clooɲ
ឆ្លូវ	cloow
ឆ្លើយ	claəj
ឆ្លៀត	cliət
ឆ្លែក	claek
ឆ្លោង	claoŋ
ឆ្វង់	cwɑŋ
ឆ្វាក	cwaak
ឆ្វាង	cwaaŋ
ឆ្វាច	cwaac
ឆ្វាយ	cwaaj
ឆ្វៀល	cwiəl
ឆ្វេង	cweeŋ
ឆ្វេះ	cweh
ឆ្វែល	cwael
ឆ្អន់	cʔɑn
ឆ្អល់	cʔɑl
ឆ្អាប	cʔaap
ឆ្អិត	cʔət
ឆ្អិន	cʔən
ឆ្អឹង	cʔəŋ
ឆ្អឺស	cʔəəh
ឆ្អើម	cʔaəm
ឆ្អើរ	cʔaə
ឆ្អេះ	cʔeh
ឆ្អែង	cʔaeŋ
ឆ្អែត	cʔaet
ជង្ឃា	cuŋ\.kʰie
ជជ្រក	cɔ\.crɔɔk
ជម្នះ	cum\.neah
ជម្រក	cum\.rɔɔk
ជម្រៅ	cum\.rɨw
ជម្រះ	cum\.reah
ជំទង់	cum\.tuŋ
ជំទប់	cum\.tup
ជំទាញ	cum\.tieɲ
ជំទាវ	cum\.tiew
ជំទួយ	cum\.tuəj
ជំទើរ	cum\.təə
ជំទើស	cum\.təəh
ជំទែង	cum\.tɛɛŋ
ជំនក់	cum\.nuək
ជំនង់	cum\.nuŋ
ជំនច់	cum\.nuc
ជំនន់	cum\.nun
ជំនាង	cum\.nieŋ
ជំនាញ	cum\.nieɲ
ជំនាវ	cum\.niew
ជំនិត	cum\.nɨt
ជំនិះ	cum\.nih
ជំនីក	cum\.niik
ជំនីប	cum\.niip
ជំនុំ	cum\.num
ជំនូត	cum\.nuut
ជំនូន	cum\.nuun
ជំនួញ	cum\.nuəɲ
ជំនួប	cum\.nuəp
ជំនួយ	cum\.nuəj
ជំនួល	cum\.nuəl
ជំនួស	cum\.nuəh
ជំនឿន	cum\.nɨən
ជំនេរ	cum\.nee
ជំនែង	cum\.nɛɛŋ
ជំនោរ	cum\.noo
ជំនោះ	cum\.nuəh
ជំបួរ	cum\.ɓuə
ជំពប់	cum\.pup
ជំពូក	cum\.puuk
ជំរត់	cum\.rut
ជំរិត	cum\.rɨt
ជំរុញ	cum\.ruɲ
ជំរឿន	cum\.rɨən
ជំលាប	cum\.liep
ជំហប់	cum\.hɑp
ជំហាញ	cum\.haaɲ
ជំហាន	cum\.haan
ជំហូស	cum\.hooh
ជំហោង	cum\.haoŋ
ជ្រក់	cruək
ជ្រងោ	crɔ\.ŋoo
ជ្រងំ	crɔ\.ŋum
ជ្រង់	cruŋ
ជ្រញ់	cruɲ
ជ្រប់	crup
ជ្រលង	crɔ\.lɔɔŋ
ជ្រលម	crɔ\.lɔɔm
ជ្រហម	crɔ\.hɑɑm
ជ្រាក	criek
ជ្រាប	criep
ជ្រាម	criem
ជ្រាយ	criej
ជ្រាល	criel
ជ្រាវ	criew
ជ្រាស	crieh
ជ្រាំ	croam
ជ្រិះ	crih
ជ្រីវ	criiw
ជ្រឹង	crɨŋ
ជ្រុង	cruŋ
ជ្រុល	crul
ជ្រុះ	cruh
ជ្រូក	cruuk
ជ្រួក	cruək
ជ្រួញ	cruəɲ
ជ្រួត	cruət
ជ្រួយ	cruəj
ជ្រួល	cruəl
ជ្រួស	cruəh
ជ្រើម	crəəm
ជ្រើស	crəəh
ជ្រៀង	criəŋ
ជ្រៀត	criət
ជ្រេញ	creeɲ
ជ្រែក	crɛɛk
ជ្រែង	crɛɛŋ
ជ្រែះ	crɛh
ជ្រោក	crook
ជ្រោង	crooŋ
ជ្រោយ	crooj
ជ្រោះ	cruəh
ឈ្ងប់	cŋup
ឈ្ងុយ	cŋuj
ឈ្ងៀម	cŋiəm
ឈ្ងោក	cŋook
ឈ្នក់	cnuək
ឈ្នាង	cnieŋ
ឈ្នុល	cnul
ឈ្នូត	cnuut
ឈ្នួត	cnuət
ឈ្នួល	cnuəl
ឈ្នៀង	cniəŋ
ឈ្មុល	cmul
ឈ្មុស	cmuh
ឈ្មួញ	cmuəɲ
ឈ្មួយ	cmuəj
ឈ្មៀត	cmiət
ឈ្មោល	cmool
ឈ្មោះ	cmuəh
ឈ្លក់	cluək
ឈ្លប់	clup
ឈ្លាស	clieh
ឈ្លីក	cliik
ឈ្លូស	cluuh
ឈ្លើង	cləəŋ
ឈ្លើយ	cləəj
ឈ្លៀស	cliəh
ឈ្លេច	cleec
ឈ្លេម	cleem
ឈ្លែម	clɛɛm
ឈ្លោះ	cluəh
ឈ្វាត	cwiet
ឈ្វេង	cweeŋ
ញញាក់	ɲɔ\.ɲeak
ញ៉ាច់	ɲac
ញ៉ាំង	ɲaŋ
ដង្កែ	ɗɑŋ\.kae
ដង្កោ	ɗɑŋ\.kao
ដង្ខៅ	ɗɑŋ\.kʰaw
ដង្ហែ	ɗɑŋ\.hae
ដន្លង	ɗɑn\.lɑɑŋ
ដំកង់	ɗɑm\.kɑŋ
ដំងើច	ɗɑm\.ŋaəc
ដំណក់	ɗɑm\.nɑk
ដំណល់	ɗɑm\.nɑl
ដំណាល	ɗɑm\.naal
ដំណាំ	ɗɑm\.nam
ដំណិត	ɗɑm\.nət
ដំណឹង	ɗɑm\.nəŋ
ដំណុត	ɗɑm\.not
ដំណុស	ɗɑm\.noh
ដំណុះ	ɗɑm\.noh
ដំណូច	ɗɑm\.nooc
ដំណូរ	ɗɑm\.noo
ដំណួច	ɗɑm\.nuəc
ដំណួល	ɗɑm\.nuəl
ដំណួស	ɗɑm\.nuəh
ដំណើប	ɗɑm\.naəp
ដំណើរ	ɗɑm\.naə
ដំណៀង	ɗɑm\.niəŋ
ដំណៀល	ɗɑm\.niəl
ដំណេក	ɗɑm\.neek
ដំណេញ	ɗɑm\.neeɲ
ដំណេរ	ɗɑm\.nee
ដំណែង	ɗɑm\.naeŋ
ដំណែល	ɗɑm\.nael
ដំណោច	ɗɑm\.naoc
ដំណោត	ɗɑm\.naot
ដំណោយ	ɗɑm\.naoj
ដំណោល	ɗɑm\.naol
ដំណោះ	ɗɑm\.nɑh
ដំបន់	ɗɑm\.ɓɑn
ដំបារ	ɗɑm\.ɓaa
ដំបូក	ɗɑm\.ɓook
ដំបូង	ɗɑm\.ɓooŋ
ដំបូល	ɗɑm\.ɓool
ដំបួច	ɗɑm\.ɓuəc
ដំរួច	ɗɑm\.ruəc
ដំរួយ	ɗɑm\.ruəj
ដំរៀត	ɗɑm\.riət
ដំរែក	ɗɑm\.raek
ដំឡូង	ɗɑm\.looŋ
ដំឡើង	ɗɑm\.laəŋ
ដំឡោក	ɗɑm\.laok
ដំអក់	ɗɑm\.ʔɑk
ដ្បិត	tɓət
ណ្ហើយ	nhaəj
តង្ករ	tɑŋ\.kɑɑ
តម្រង	tɑm\.rɑɑŋ
តម្រា	tɑm\.raa
តម្លា	tɑm\.laa
តម្លៃ	tɑm\.laj
តំណក់	tɑm\.nɑk
តំណាង	tɑm\.naaŋ
តំណាល	tɑm\.naal
តំណិច	tɑm\.nəc
តំណិះ	tɑm\.neh
តំណឹង	tɑm\.nəŋ
តំណុះ	tɑm\.noh
តំណូច	tɑm\.nooc
តំណែង	tɑm\.naeŋ
តំណោង	tɑm\.naoŋ
តំនឿន	tɑm\.nɨən
តំបន់	tɑm\.ɓɑn
ត្ងោក	tŋaok
ត្នោត	tnaot
ត្បាញ	tɓaaɲ
ត្បារ	tɓaa
ត្បិត	tɓət
ត្បុត	tɓot
ត្បុរ	tɓo
ត្បូង	tɓooŋ
ត្បៀត	tɓiət
ត្បែង	tɓaeŋ
ត្មាត	tmaat
ត្មិល	tməl
ត្មោង	tmaoŋ
ត្មោល	tmaol
ត្រកង	trɑ\.kɑɑŋ
ត្រក់	trɑk
ត្រង់	trɑŋ
ត្រចះ	trɑ\.cah
ត្រជំ	trɑ\.cum
ត្រឈៃ	trɑ\.cʰej
ត្រដរ	trɑ\.ɗɑɑ
ត្រដេ	trɑ\.ɗee
ត្រណម	trɑ\.nɑɑm
ត្របក	trɑ\.ɓɑɑk
ត្របះ	trɑ\.ɓah
ត្រប់	trɑp
ត្រយង	trɑ\.jɑɑŋ
ត្រល់	trɑl
ត្រសង	trɑ\.sɑɑŋ
ត្រស់	trɑh
ត្រឡក	trɑ\.lɑɑk
ត្រអក	trɑ\.ʔɑɑk
ត្រាង	traaŋ
ត្រាច	traac
ត្រាយ	traaj
ត្រាវ	traaw
ត្រាំ	tram
ត្រិល	trəl
ត្រឹក	trək
ត្រឹង	trəŋ
ត្រឹប	trəp
ត្រឹម	trəm
ត្រុក	trok
ត្រុន	tron
ត្រុយ	troj
ត្រុល	trol
ត្រុំ	trom
ត្រូល	trool
ត្រូវ	troow
ត្រួត	truət
ត្រួយ	truəj
ត្រួស	truəh
ត្រើង	traəŋ
ត្រើយ	traəj
ត្រៀក	triək
ត្រៀប	triəp
ត្រៀម	triəm
ត្រៀល	triəl
ត្រេក	treek
ត្រេង	treeŋ
ត្រែង	traeŋ
ត្រែត	traet
ត្រែះ	traeh
ត្រោក	traok
ត្រោស	traoh
ត្លឹង	tləŋ
ត្លុក	tlok
ត្លុង	tloŋ
ត្លុម	tlom
ត្លុំ	tlom
ត្លេវ	tleew
ត្លែត	tlaet
ត្លោត	tlaot
ត្វាង	twaaŋ
ត្អឹង	tʔəŋ
ត្អូញ	tʔooɲ
ត្អួរ	tʔuə
ត្អើក	tʔaək
ថ្កល់	tkɑl
ថ្កាន	tkaan
ថ្កាស	tkaah
ថ្កូវ	tkoow
ថ្កើង	tkaəŋ
ថ្កៀប	tkiəp
ថ្កោល	tkaol
ថ្គាម	tkiem
ថ្គោល	tkool
ថ្ងាស	tŋaah
ថ្ងុង	tŋoŋ
ថ្ងុញ	tŋoɲ
ថ្ងុយ	tŋoj
ថ្ងូរ	tŋoo
ថ្ងូវ	tŋoow
ថ្ងួច	tŋuəc
ថ្ងេះ	tŋeh
ថ្ដោក	tɗaok
ថ្នក់	tnɑk
ថ្នល់	tnɑl
ថ្នាល	tnaal
ថ្នាស	tnaah
ថ្នាំ	tnam
ថ្និត	tnət
ថ្នឹក	tnək
ថ្នឹង	tnəŋ
ថ្នូរ	tnoo
ថ្នេរ	tnee
ថ្នោល	tnaol
ថ្ពក់	tpuək
ថ្ពិន	tpɨn
ថ្ពឹន	tpɨn
ថ្ពូត	tpuut
ថ្ពេច	tpeec
ថ្ពែក	tpɛɛk
ថ្មារ	tmaa
ថ្មើរ	tmaə
ថ្មោង	tmaoŋ
ថ្លង់	tlɑŋ
ថ្លាង	tlaaŋ
ថ្លឹង	tləŋ
ថ្លុក	tlok
ថ្លើង	tlaəŋ
ថ្លើម	tlaəm
ថ្លែង	tlaeŋ
ថ្លែន	tlaen
ថ្លោស	tlaoh
ថ្លោះ	tlɑh
ថ្វាក	twaak
ថ្វាង	twaaŋ
ថ្វាយ	twaaj
ថ្វិច	twəc
ថ្វឺយ	twəəj
ទង្គើ	tuŋ\.kəə
ទង្គះ	tuŋ\.keah
ទទាក់	tɔ\.teak
ទទ្រត	tɔ\.trɔɔt
ទទ្រប	tɔ\.trɔɔp
ទទ្រម	tɔ\.trɔɔm
ទធាក់	tɔ\.tʰeak
ទន្ទប	tun\.tɔɔp
ទន្លា	tun\.lie
ទន្លេ	tun\.lee
ទន្សង	tun\.sɑɑŋ
ទន្សា	tun\.saa
ទន្សែ	tun\.sae
ទម្រម	tum\.rɔɔm
ទំនញ់	tum\.nuɲ
ទំនន់	tum\.nun
ទំនប់	tum\.nup
ទំនាញ	tum\.nieɲ
ទំនាប	tum\.niep
ទំនាយ	tum\.niej
ទំនិញ	tum\.nɨɲ
ទំនឹម	tum\.nɨm
ទំនុក	tum\.nuk
ទំនូល	tum\.nuul
ទំនួញ	tum\.nuəɲ
ទំនួល	tum\.nuəl
ទំនើង	tum\.nəəŋ
ទំនើប	tum\.nəəp
ទំនើរ	tum\.nəə
ទំនើស	tum\.nəəh
ទំនៀប	tum\.niəp
ទំនៀម	tum\.niəm
ទំនេរ	tum\.nee
ទំពុន	tum\.pun
ទំពូង	tum\.puuŋ
ទំពួន	tum\.puən
ទំពែក	tum\.pɛɛk
ទំពោះ	tum\.puəh
ទំហឹង	tum\.həŋ
ទំហួន	tum\.huən
