ក	kɑɑ
ទំហេង	tum\.heeŋ
ទំហែង	tum\.haeŋ
ទ្រង់	truŋ
ទ្រនំ	trɔ\.num
ទ្រពង	trɔ\.pɔɔŋ
ទ្រមម	trɔ\.mɔɔm
ទ្រមើ	trɔ\.məə
ទ្រមែ	trɔ\.mɛɛ
ទ្រយន	trɔ\.jɔɔn
ទ្រលូ	trɔ\.luu
ទ្រវះ	trɔ\.weah
ទ្រហោ	trɔ\.hao
ទ្រាប	triep
ទ្រាយ	triej
ទ្រាល	triel
ទ្រាស	trieh
ទ្រាំ	troam
ទ្រឹង	trɨŋ
ទ្រុង	truŋ
ទ្រុប	trup
ទ្រុយ	truj
ទ្រុល	trul
ទ្រូង	truuŋ
ទ្រួក	truək
ទ្រួស	truəh
ទ្រើង	trəəŋ
ទ្រើត	trəət
ទ្រើស	trəəh
ទ្រៀក	triək
ទ្រៀល	triəl
ទ្រៀស	triəh
ទ្រេត	treet
ទ្រេល	treel
ទ្រែម	trɛɛm
ទ្រោប	troop
ទ្រោម	troom
ទ្រោល	trool
ធ្ងន់	tŋun
ធ្ងាង	tŋieŋ
ធ្ងើង	tŋəəŋ
ធ្ងើល	tŋəəl
ធ្ងោង	tŋooŋ
ធ្ងោល	tŋool
ធ្នង់	tnuŋ
ធ្នល់	tnul
ធ្នស់	tnuəh
ធ្នារ	tnie
ធ្និម	tnɨm
ធ្នឹម	tnɨm
ធ្នើរ	tnəə
ធ្មង់	tmuŋ
ធ្មត់	tmut
ធ្មប់	tmup
ធ្មឹង	tmɨŋ
ធ្មុង	tmuŋ
ធ្មើង	tməəŋ
ធ្មេច	tmeec
ធ្មេញ	tmeeɲ
ធ្មោង	tmooŋ
ធ្យាន	tjien
ធ្យូង	tjuuŋ
ធ្លាយ	tliej
ធ្លីង	tliiŋ
ធ្លុង	tluŋ
ធ្លុញ	tluɲ
ធ្លុះ	tluh
ធ្លូញ	tluuɲ
ធ្លួង	tluəŋ
ធ្លែរ	tlɛɛ
ធ្លោយ	tlooj
ធ្វេស	tweeh
ន្រាយ	nriej
បង្កក	ɓɑŋ\.kɑɑk
បង្កង	ɓɑŋ\.kɑɑŋ
បង្កៃ	ɓɑŋ\.kaj
បង្ខក	ɓɑŋ\.kʰɑɑk
បង្ខន	ɓɑŋ\.kʰɑɑn
បង្ខំ	ɓɑŋ\.kʰɑm
បង្ខះ	ɓɑŋ\.kʰah
បង្គង	ɓɑŋ\.kɔɔŋ
បង្គរ	ɓɑŋ\.kɔɔ
បង្គា	ɓɑŋ\.kie
បង្គី	ɓɑŋ\.kii
បង្គៅ	ɓɑŋ\.kɨw
បង្គំ	ɓɑŋ\.kum
បង្រះ	ɓɑŋ\.rah
បង្ហក	ɓɑŋ\.hɑɑk
បង្ហប	ɓɑŋ\.hɑɑp
បង្ហា	ɓɑŋ\.haa
បង្ហែ	ɓɑŋ\.hae
បង្អក	ɓɑŋ\.ʔɑɑk
បង្អរ	ɓɑŋ\.ʔɑɑ
បង្អែ	ɓɑŋ\.ʔae
បង្អៅ	ɓɑŋ\.ʔaw
បញ្ចរ	ɓɑɲ\.cɑɑ
បញ្ចា	ɓɑɲ\.caa
បញ្ចើ	ɓɑɲ\.caə
បញ្ជត	ɓɑɲ\.cɔɔt
បញ្ជា	ɓɑɲ\.cie
បញ្ឈរ	ɓɑɲ\.cʰɔɔ
បញ្ឈឺ	ɓɑɲ\.cʰɨɨ
បញ្ញើ	ɓɑɲ\.ɲaə
បញ្ញែ	ɓɑɲ\.ɲae
បណ្ដា	ɓɑn\.ɗaa
បណ្ដៅ	ɓɑn\.ɗaw
បណ្ណែ	ɓɑn\.nae
បន្តម	ɓɑn\.tɑɑm
បន្ថត	ɓɑn\.tʰɑɑt
បន្ថយ	ɓɑn\.tʰɑɑj
បន្ថែ	ɓɑn\.tʰae
បន្ទរ	ɓɑn\.tɔɔ
បន្ទោ	ɓɑn\.too
បន្ទំ	ɓɑn\.tum
បន្ទះ	ɓɑn\.teah
បន្ធំ	ɓɑn\.tʰum
បន្លា	ɓɑn\.laa
បន្លឺ	ɓɑn\.ləə
បន្លែ	ɓɑn\.lae
បន្លំ	ɓɑn\.lɑm
បន្សះ	ɓɑn\.sah
បម្រើ	ɓɑm\.raə
បម្រះ	ɓɑm\.rah
បំណន់	ɓɑm\.nɑn
បំណាំ	ɓɑm\.nam
បំណិទ	ɓɑm\.nət
បំណុល	ɓɑm\.nol
បំណើក	ɓɑm\.naək
បំណែក	ɓɑm\.naek
បំណោក	ɓɑm\.naok
បំបង់	ɓɑm\.ɓɑŋ
បំបត់	ɓɑm\.ɓɑt
បំបាន	ɓɑm\.ɓaan
បំបិទ	ɓɑm\.ɓət
បំបួស	ɓɑm\.ɓuəh
បំបៀត	ɓɑm\.ɓiət
បំបែក	ɓɑm\.ɓaek
បំបែន	ɓɑm\.ɓaen
បំបែរ	ɓɑm\.ɓae
បំបោរ	ɓɑm\.ɓao
បំបោល	ɓɑm\.ɓaol
បំប៉ន	ɓɑm\.pɑɑn
បំប៉ះ	ɓɑm\.pah
បំផាយ	ɓɑm\.pʰaaj
បំផឹក	ɓɑm\.pʰək
បំផុង	ɓɑm\.pʰoŋ
បំផុត	ɓɑm\.pʰot
បំផុយ	ɓɑm\.pʰoj
បំផុល	ɓɑm\.pʰol
បំផុស	ɓɑm\.pʰoh
បំផូរ	ɓɑm\.pʰoo
បំផើម	ɓɑm\.pʰaəm
បំពក់	ɓɑm\.puək
បំពង់	ɓɑm\.puŋ
បំពត់	ɓɑm\.put
បំពាន	ɓɑm\.pien
បំពារ	ɓɑm\.pie
បំពាំ	ɓɑm\.poam
បំពុល	ɓɑm\.pul
បំពួន	ɓɑm\.puən
បំពើង	ɓɑm\.pəəŋ
បំពើត	ɓɑm\.pəət
បំពៀច	ɓɑm\.piəc
បំពេញ	ɓɑm\.peeɲ
បំពេន	ɓɑm\.peen
បំពោក	ɓɑm\.pook
បំពោត	ɓɑm\.poot
បំពោប	ɓɑm\.poop
បំពោរ	ɓɑm\.poo
បំភិត	ɓɑm\.pʰɨt
ប៉ប៉ក	pɑ\.pɑɑk
ប៉ប៉ៅ	pɑ\.paw
ប៉ប៉ះ	pɑ\.pah
ប៉ផង់	pɑ\.pʰɑŋ
ប៉ផាង	pɑ\.pʰaaŋ
ប៉ផុក	pɑ\.pʰok
ប៉ផុត	pɑ\.pʰot
ប៉ផូង	pɑ\.pʰooŋ
ប៉ផូរ	pɑ\.pʰoo
ប៉ផូស	pɑ\.pʰooh
ប៉ផែត	pɑ\.pʰaet
ប៉ាក់	pak
ប៉ាច់	pac
ប៉ាត់	pat
ប៉ាន់	pan
ប៉ាប់	pap
ប្ដឹង	pɗəŋ
ប្ដូរ	pɗoo
ប្រកប	prɑ\.kɑɑp
ប្រកា	prɑ\.kaa
ប្រកៃ	prɑ\.kaj
ប្រក់	prɑk
ប្រខង	prɑ\.kʰɑɑŋ
ប្រគង	prɑ\.kɔɔŋ
ប្រគរ	prɑ\.kɔɔ
ប្រគំ	prɑ\.kum
ប្រង់	prɑŋ
ប្រចច	prɑ\.cɑɑc
ប្រចី	prɑ\.cəj
ប្រចែ	prɑ\.cae
ប្រឈម	prɑ\.cʰɔɔm
ប្រដា	prɑ\.ɗaa
ប្រដែ	prɑ\.ɗae
ប្រដៅ	prɑ\.ɗaw
ប្រដំ	prɑ\.ɗɑm
ប្រណី	prɑ\.nəj
ប្រថម	prɑ\.tʰɑɑm
ប្រថំ	prɑ\.tʰɑm
ប្រទះ	prɑ\.teah
ប្រពៃ	prɑ\.pej
ប្រមេ	prɑ\.mee
ប្រមែ	prɑ\.mae
ប្រលង	prɑ\.lɑɑŋ
ប្រវា	prɑ\.waa
ប្រវេ	prɑ\.wee
ប្រសា	prɑ\.saa
ប្រស់	prɑh
ប្រហក	prɑ\.hɑɑk
ប្រឡង	prɑ\.lɑɑŋ
ប្រឡៅ	prɑ\.law
ប្រាប	praap
ប្រាម	praam
ប្រាយ	praaj
ប្រាវ	praaw
ប្រាស	praah
ប្រាំ	pram
ប្រិច	prəc
ប្រិញ	prəɲ
ប្រិត	prət
ប្រិប	prəp
ប្រិល	prəl
ប្រឹង	prəŋ
ប្រឹប	prəp
ប្រឹស	prəh
ប្រឹះ	prəh
ប្រុង	proŋ
ប្រុន	pron
ប្រុយ	proj
ប្រុះ	proh
ប្រូង	prooŋ
ប្រូច	prooc
ប្រូស	prooh
ប្រួក	pruək
ប្រួញ	pruəɲ
ប្រួត	pruət
ប្រួម	pruəm
ប្រួល	pruəl
ប្រើស	praəh
ប្រឿង	prɨəŋ
ប្រៀច	priəc
ប្រៀន	priən
ប្រៀប	priəp
ប្រេង	preeŋ
ប្រេវ	preew
ប្រេះ	preh
ប្រែក	praek
ប្រែង	praeŋ
ប្រែះ	praeh
ប្រោក	praok
ប្រោស	praoh
ប្រោះ	prɑh
ប្លក់	plɑk
ប្លន់	plɑn
ប្លប់	plɑp
ប្លាញ	plaaɲ
ប្លាប	plaap
ប្លាយ	plaaj
ប្លាំ	plam
ប្លិក	plək
ប្លិច	pləc
ប្លឹក	plək
ប្លឺម	pləəm
ប្លុក	plok
ប្លុង	ploŋ
ប្លូក	plook
ប្លូច	plooc
ប្លួក	pluək
ប្លើក	plaək
ប្លៀក	pliək
ប្លៀវ	pliəw
ប្លេង	pleeŋ
ប្លែក	plaek
ប្លែង	plaeŋ
ប្លែន	plaen
ប្លែម	plaem
ប្លោក	plaok
ប្លោង	plaoŋ
ប្លោញ	plaoɲ
ប្លោត	plaot
ប្អូន	pʔoon
ផ្កាយ	pkaaj
ផ្កាស	pkaah
ផ្គង់	pkuŋ
ផ្គត់	pkut
ផ្គាំ	pkoam
ផ្គុន	pkun
ផ្គុំ	pkum
ផ្គួប	pkuəp
ផ្គើន	pkəən
ផ្ងក់	pŋɑk
ផ្ងាក	pŋaak
ផ្ងារ	pŋaa
ផ្ងាវ	pŋaaw
ផ្ងុប	pŋop
ផ្ងូត	pŋoot
ផ្ងើយ	pŋaəj
ផ្ចង់	pcɑŋ
ផ្ចប់	pcɑp
ផ្ចាល	pcaal
ផ្ចិត	pcət
ផ្ចឹក	pcək
ផ្ចុក	pcok
ផ្ចុច	pcoc
ផ្ចោត	pcaot
ផ្ញាញ	pɲaaɲ
ផ្ញុក	pɲok
ផ្ញុច	pɲoc
ផ្ញៀវ	pɲiəw
ផ្ញោញ	pɲaoɲ
ផ្ដល់	pɗɑl
ផ្ដាស	pɗaah
ផ្ដាំ	pɗam
ផ្ដិត	pɗət
ផ្ដិល	pɗəl
ផ្ដឺត	pɗəət
ផ្ដុស	pɗoh
ផ្ដុំ	pɗom
ផ្ដូត	pɗoot
ផ្ដួច	pɗuəc
ផ្ដួល	pɗuəl
ផ្ដើម	pɗaəm
ផ្ដៀក	pɗiək
ផ្ដៀង	pɗiəŋ
ផ្ដៀច	pɗiəc
ផ្ដេក	pɗeek
ផ្ដេច	pɗeec
ផ្ដែក	pɗaek
ផ្ដែរ	pɗae
ផ្ដោត	pɗaot
ផ្ដោម	pɗaom
ផ្តក់	ptɑk
ផ្តត់	ptɑt
ផ្តិល	ptəl
ផ្តឹក	ptək
ផ្តើក	ptaək
ផ្តេត	pteet
ផ្ទក់	ptuək
ផ្ទញ់	ptuɲ
ផ្ទប់	ptup
ផ្ទល់	ptul
ផ្ទារ	ptie
ផ្ទាល	ptiel
ផ្ទីង	ptiiŋ
ផ្ទឹម	ptɨm
ផ្ទុក	ptuk
ផ្ទុយ	ptuj
ផ្ទុរ	ptu
ផ្ទូរ	ptuu
ផ្ទួន	ptuən
ផ្ទៀង	ptiəŋ
ផ្ទេរ	ptee
ផ្ទោង	ptooŋ
ផ្ទោល	ptool
ផ្នង់	pnɑŋ
ផ្នត់	pnɑt
ផ្នាល	pnaal
ផ្នូត	pnoot
ផ្នូរ	pnoo
ផ្នូល	pnool
ផ្នួង	pnuəŋ
ផ្នួស	pnuəh
ផ្នៀង	pniəŋ
ផ្នៀរ	pniə
ផ្នែក	pnaek
ផ្នែល	pnael
ផ្នោល	pnaol
ផ្នោះ	pnɑh
ផ្លប់	plɑp
ផ្លាង	plaaŋ
ផ្លាញ	plaaɲ
ផ្លាន	plaan
ផ្លិត	plət
ផ្លុំ	plom
ផ្លូច	plooc
ផ្លូន	ploon
ផ្លូវ	ploow
ផ្លួក	pluək
ផ្លួត	pluət
ផ្លើស	plaəh
ផ្លៀក	pliək
ផ្លេក	pleek
ផ្លែង	plaeŋ
ផ្លោង	plaoŋ
ផ្លោត	plaot
ផ្លោះ	plɑh
ផ្សាយ	psaaj
ផ្សារ	psaa
ផ្សាំ	psam
ផ្សិង	psəŋ
ផ្សិត	psət
ផ្សឹក	psək
ផ្សើម	psaəm
ផ្សេង	pseeŋ
ផ្សែង	psaeŋ
ផ្សែត	psaet
ផ្សោត	psaot
ផ្សោះ	psɑh
ផ្អាក	pʔaak
ផ្អាវ	pʔaaw
ផ្អឹក	pʔək
ផ្អឹប	pʔəp
ផ្អឹះ	pʔəh
ផ្អឺប	pʔəəp
ផ្អុក	pʔok
ផ្អុង	pʔoŋ
ផ្អុច	pʔoc
ផ្អូក	pʔook
ផ្អូច	pʔooc
ផ្អូម	pʔoom
ផ្អួរ	pʔuə
ផ្អួស	pʔuəh
ផ្អើល	pʔaəl
ផ្អើះ	pʔaəh
ផ្អៀង	pʔiəŋ
ផ្អេះ	pʔeh
ផ្អែក	pʔaek
ផ្អែប	pʔaep
ផ្អែម	pʔaem
ផ្អោង	pʔaoŋ
ផ្អោប	pʔaop
ផ្អោះ	pʔɑh
ពង្រន	puŋ\.rɔɔn
ពង្រល	puŋ\.rɔɔl
ពង្រា	puŋ\.rie
ពង្រេ	puŋ\.ree
ពន្យី	pun\.jii
ពន្យើ	pun\.jəə
ពន្យះ	pun\.jeah
ពន្លក	pun\.lɔɔk
ពន្លា	pun\.lie
ពន្លឺ	pun\.lɨɨ
ពន្លៃ	pun\.lej
ពន្លះ	pun\.leah
ពពាក់	pɔ\.peak
ពព្រត	pɔ\.prɔɔt
ពព្រល	pɔ\.prɔɔl
ពភ្លន	pɔ\.plɔɔn
ពភ្លា	pɔ\.plie
ពភ្លើ	pɔ\.pləə
ពំនត់	pum\.nut
ពំនិត	pum\.nɨt
ពំនឹង	pum\.nɨŋ
ពំនូក	pum\.nuuk
ពំនូត	pum\.nuut
ពំនូន	pum\.nuun
ពំនួត	pum\.nuət
ពំនៀរ	pum\.niə
ពំនោល	pum\.nool
ពំឡើង	pum\.laəŋ
ព្នាយ	pniej
ព្និល	pnɨl
ព្នៀត	pniət
ព្យុះ	pjuh
ព្យួរ	pjuə
ព្រង់	pruŋ
ព្រនម	prɔ\.nɔɔm
ព្រនរ	prɔ\.nɔɔ
ព្រមរ	prɔ\.mɔɔ
ព្រលយ	prɔ\.lɔɔj
ព្រលះ	prɔ\.leah
ព្រាង	prieŋ
ព្រាច	priec
ព្រាន	prien
ព្រាប	priep
ព្រាម	priem
ព្រាយ	priej
ព្រាល	priel
ព្រាវ	priew
ព្រាំ	proam
ព្រិច	prɨc
ព្រិញ	prɨɲ
ព្រិល	prɨl
ព្រីក	priik
ព្រីង	priiŋ
ព្រឹក	prɨk
ព្រឹប	prɨp
ព្រឹម	prɨm
ព្រឹល	prɨl
ព្រឺស	prɨɨh
ព្រឺះ	prɨɨh
ព្រុក	pruk
ព្រុយ	pruj
ព្រុល	prul
ព្រូត	pruut
ព្រូន	pruun
ព្រូស	pruuh
ព្រួក	pruək
ព្រួច	pruəc
ព្រួញ	pruəɲ
ព្រួត	pruət
ព្រួម	pruəm
ព្រួយ	pruəj
ព្រួល	pruəl
ព្រួស	pruəh
ព្រើត	prəət
ព្រើម	prəəm
ព្រើល	prəəl
ព្រើស	prəəh
ព្រៀច	priəc
ព្រៀប	priəp
ព្រេង	preeŋ
ព្រេច	preec
ព្រេន	preen
ព្រែក	prɛɛk
ព្រែល	prɛɛl
ព្រោក	prook
ព្រោង	prooŋ
ព្រោន	proon
ព្រោះ	pruəh
ព្លុក	pluk
ព្លែម	plɛɛm
ភក្ដិ	pʰɔ\.kɗeʔ
ភង្គី	pʰuŋ\.kii
ភស្តុ	pʰɔ\.stoʔ
ភ្ងក់	pŋuək
ភ្ងប់	pŋup
ភ្ងារ	pŋie
ភ្ងាស	pŋieh
ភ្ងូត	pŋuut
ភ្ងើក	pŋəək
ភ្ងើយ	pŋəəj
ភ្ជង់	pcuŋ
ភ្ជល់	pcul
ភ្ជាំ	pcoam
ភ្ជិត	pcɨt
ភ្ជុំ	pcum
ភ្ជួរ	pcuə
ភ្ជើញ	pcəəɲ
ភ្ជោក	pcook
ភ្ញច់	pɲuc
ភ្ញល់	pɲul
ភ្ញៀវ	pɲiəw
ភ្នក់	pnuək
ភ្នាន	pnien
ភ្នាស	pnieh
ភ្នាំ	pnoam
ភ្នើន	pnəən
ភ្នេន	pneen
ភ្នែក	pnɛɛk
ភ្នែន	pnɛɛn
ភ្នែល	pnɛɛl
ភ្មាស	pmieh
ភ្រុស	pruh
ភ្លាង	plieŋ
ភ្លាម	pliem
ភ្លាវ	pliew
ភ្លឹក	plɨk
ភ្លឹង	plɨŋ
ភ្លឹប	plɨp
ភ្លឹម	plɨm
ភ្លឹះ	plɨh
ភ្លុក	pluk
ភ្លុង	pluŋ
ភ្លូក	pluuk
ភ្លូច	pluuc
ភ្លួត	pluət
ភ្លើក	pləək
ភ្លើង	pləəŋ
ភ្លើន	pləən
ភ្លើយ	pləəj
ភ្លៀក	pliək
ភ្លៀង	pliəŋ
ភ្លេង	pleeŋ
ភ្លេច	pleec
ភ្លែត	plɛɛt
ភ្លែម	plɛɛm
ភ្លែល	plɛɛl
ភ្លោះ	pluəh
ភ្សាំ	psoam
ម៉ាក់	mak
ម៉ាច់	mac
ម៉ាត់	mat
ម៉ាំង	maŋ
ម្កាល	mkaal
ម្ខាង	mkʰaaŋ
ម្ង៉ៃ	mŋaj
ម្ចត់	mcɑt
ម្ចាន	mcaan
ម្ជុល	mcul
ម្ជូរ	mcuu
ម្ដាយ	mɗaaj
ម្ដុំ	mɗom
ម្ដេច	mɗeec
ម្ទេស	mteeh
ម្នាង	mnieŋ
ម្នាល	mniel
ម្និល	mnɨl
ម្នេញ	mneeɲ
ម្យប់	mjup
ម្យាម	mjiem
ម្រាម	mriem
ម្រីក	mriik
ម្រុម	mrum
ម្រុំ	mrum
ម្រេញ	mreeɲ
ម្រែង	mrɛɛŋ
ម្រោម	mroom
ម្លប់	mlup
ម្លាយ	mliej
ម្លឺត	mlɨɨt
ម្សិល	msəl
ម្សៀត	msiət
ម្សេវ	mseew
ម្ហូប	mhoop
ម្ហើប	mhaəp
ម្ហេប	mheep
ម្ហេះ	mheh
យក្សា	jɔ\.ksaa
យក្សី	jɔ\.ksəj
យ៉ាប់	jap
រគាំង	rɔ\.keaŋ
រឃាំង	rɔ\.kʰeaŋ
រងាក់	rɔ\.ŋeak
រងាន់	rɔ\.ŋoan
រងាប់	rɔ\.ŋoap
រង៉ឺត	rɔ\.ŋəət
រង៉ូវ	rɔ\.ŋoow
រង៉ោម	rɔ\.ŋaom
រង្គើ	ruŋ\.kəə
រង្គំ	ruŋ\.kum
រង្វះ	ruŋ\.weah
រញ៉ាំ	rɔ\.ɲam
រញ៉ិម	rɔ\.ɲəm
រញ៉ិល	rɔ\.ɲəl
រដាក់	rɔ\.ɗak
រដាច់	rɔ\.ɗac
រណ្ដៅ	run\.ɗaw
រណ្ដំ	run\.ɗɑm
រតាត់	rɔ\.tat
រត្នា	rɔ\.tnaa
រទាំង	rɔ\.teaŋ
រនាស់	rɔ\.noah
រនាំង	rɔ\.neaŋ
រន្ទា	run\.tie
រន្ទឺ	run\.tɨɨ
រន្ទះ	run\.teah
របាំង	rɔ\.ɓaŋ
រប៉ាយ	rɔ\.paaj
រប៉ោយ	rɔ\.paoj
រពាក់	rɔ\.peak
រមាត់	rɔ\.moat
រមាស់	rɔ\.moah
រមាំង	rɔ\.meaŋ
រម៉ង់	rɔ\.mɑŋ
រម៉ិង	rɔ\.məŋ
រម៉ឹម	rɔ\.məm
រម៉ោក	rɔ\.maok
រម្ងក	rum\.ŋɔɔk
រម្លំ	rum\.lum
រម្ហែ	rum\.hae
រម្អា	rum\.ʔaa
រយ៉ិល	rɔ\.jəl
រលាក់	rɔ\.leak
រលាត់	rɔ\.loat
រលាស់	rɔ\.loah
រលាំង	rɔ\.leaŋ
រវាន់	rɔ\.woan
រវាំង	rɔ\.weaŋ
រវ៉ក់	rɔ\.wɑk
រវ៉ិក	rɔ\.wək
រវ៉ូស	rɔ\.wooh
រវ៉ើក	rɔ\.waək
រវ៉ោច	rɔ\.waoc
រវ៉ោប	rɔ\.waop
រសាត់	rɔ\.sat
រស្មី	rɔ\.sməj
រហាក់	rɔ\.hak
រហាត់	rɔ\.hat
រហាល់	rɔ\.hal
រហ៊ិះ	rɔ\.hih
រហ៊ឹម	rɔ\.hɨm
រហ៊ឹះ	rɔ\.hɨh
រហ៊ុម	rɔ\.hum
រហ៊ុះ	rɔ\.huh
រឡាក់	rɔ\.lak
រអ៊ុះ	rɔ\.ʔuh
រំកិល	rum\.kəl
រំខាន	rum\.kʰaan
រំគាយ	rum\.kiej
រំគាល	rum\.kiel
រំគេញ	rum\.keeɲ
រំងាច	rum\.ŋiec
រំងើក	rum\.ŋəək
រំចាក	rum\.caak
រំចេក	rum\.ceek
រំជីក	rum\.ciik
រំជួល	rum\.cuəl
រំជើប	rum\.cəəp
រំជេញ	rum\.ceeɲ
រំជែក	rum\.cɛɛk
រំដាក	rum\.ɗaak
រំដួល	rum\.ɗuəl
រំដេក	rum\.ɗeek
រំដេង	rum\.ɗeeŋ
រំដេញ	rum\.ɗeeɲ
រំដោះ	rum\.ɗɑh
រំបល់	rum\.ɓɑl
រំពត់	rum\.put
រំពឹង	rum\.pɨŋ
រំពុះ	rum\.puh
រំពើក	rum\.pəək
រំពើន	rum\.pəən
រំពេច	rum\.peec
រំពេន	rum\.peen
រំភាយ	rum\.pʰiej
រំភើក	rum\.pʰəək
រំភើប	rum\.pʰəəp
រំភើយ	rum\.pʰəəj
រំយាក	rum\.jiek
រំយីក	rum\.jiik
រំយោល	rum\.jool
រំលត់	rum\.lut
រំលប់	rum\.lup
រំលស់	rum\.luəh
រំលាក	rum\.liek
រំលាង	rum\.lieŋ
រំលាយ	rum\.liej
រំលិច	rum\.lɨc
រំលីង	rum\.liiŋ
រំលឹក	rum\.lɨk
រំលុង	rum\.luŋ
រំលុប	rum\.lup
រំលុះ	rum\.luh
រំលូត	rum\.luut
រំលើក	rum\.ləək
រំលើង	rum\.ləəŋ
រំលៀក	rum\.liək
រំលៀង	rum\.liəŋ
រំលេច	rum\.leec
រំលេប	rum\.leep
រំលេម	rum\.leem
រំលេះ	rum\.leh
រំលែក	rum\.lɛɛk
រំលែះ	rum\.lɛh
រំលោក	rum\.look
រំលោង	rum\.looŋ
រំលោភ	rum\.loopʰ
រំសាយ	rum\.saaj
រំសុស	rum\.soh
រំសេវ	rum\.seew
រំសោះ	rum\.sɑh
រំហាច	rum\.haac
រំហុក	rum\.hok
រំហូត	rum\.hoot
រំហូរ	rum\.hoo
រំហួត	rum\.huət
រំហើយ	rum\.haəj
រំហោក	rum\.haok
រំអិល	rum\.ʔəl
រំអុក	rum\.ʔok
រំអួយ	rum\.ʔuəj
រំអើក	rum\.ʔaək
រំអែង	rum\.ʔaeŋ
រ៉ាត់	rat
រ៉ាប់	rap
លន្តែ	lun\.tae
លម្ហែ	lum\.hae
លម្អង	lum\.ʔɑɑŋ
លំគេញ	lum\.keeɲ
លំចង់	lum\.cɑŋ
លំដោយ	lum\.ɗaoj
លំទោន	lum\.toon
លំនាច	lum\.niec
លំនាំ	lum\.noam
លំនឹង	lum\.nɨŋ
លំបាក	lum\.ɓaak
លំបិន	lum\.ɓən
លំបេក	lum\.ɓeek
លំប៉ា	lum\.paa
លំផូង	lum\.pʰooŋ
លំពង់	lum\.puŋ
លំពស់	lum\.puəh
លំពើន	lum\.pəən
លំពែង	lum\.pɛɛŋ
លំហាច	lum\.haac
លំហុក	lum\.hok
លំហួត	lum\.huət
លំហើយ	lum\.haəj
លំហោក	lum\.haok
លំអក់	lum\.ʔɑk
លំអន់	lum\.ʔɑn
លំអិត	lum\.ʔət
លំអុត	lum\.ʔot
លំអូត	lum\.ʔoot
លំអៀង	lum\.ʔiəŋ
ល្កក់	lkɑk
ល្ខោន	lkʰaon
ល្គាយ	lkiej
ល្គឹក	lkɨk
ល្គេន	lkeen
ល្ងង់	lŋuŋ
ល្ងាច	lŋiec
ល្ងៀង	lŋiəŋ
ល្ងៀម	lŋiəm
ល្បក់	lɓɑk
ល្បត់	lɓɑt
ល្បប់	lɓɑp
ល្បាញ	lɓaaɲ
ល្បាត	lɓaat
ល្បាយ	lɓaaj
ល្បិច	lɓəc
ល្បុង	lɓoŋ
ល្បួង	lɓuəŋ
ល្បើក	lɓaək
ល្បឿន	lɓɨən
ល្បែង	lɓaeŋ
ល្បោយ	lɓaoj
ល្បោះ	lɓɑh
ល្មាស	lmieh
ល្មិច	lmɨc
ល្មុង	lmuŋ
ល្មុត	lmut
ល្មូន	lmuun
ល្មួច	lmuəc
ល្មួត	lmuət
ល្មើស	lməəh
ល្មឿង	lmɨəŋ
ល្មឿយ	lmɨəj
ល្មៀត	lmiət
ល្មេច	lmeec
ល្មែះ	lmɛh
