ក	kɑɑ
ល្មោភ	lmoopʰ
ល្ម៉ើ	lmaə
ល្វក់	lwuək
ល្វន់	lwun
ល្វីង	lwiiŋ
ល្វឹង	lwɨŋ
ល្វើយ	lwəəj
ល្វៀង	lwiəŋ
ល្វែង	lwɛɛŋ
ល្វែត	lwɛɛt
ល្ហក់	lhɑk
ល្ហាច	lhaac
ល្ហាល	lhaal
ល្ហឹម	lhəm
ល្ហុង	lhoŋ
ល្ហួត	lhuət
ល្ហើយ	lhaəj
ល្ហេវ	lheew
ល្ហែម	lhaem
ល្ហោល	lhaol
ល្ហោស	lhaoh
ល្អក់	lʔɑk
ល្អន់	lʔɑn
ល្អាង	lʔaaŋ
ល្អាត	lʔaat
ល្អាន	lʔaan
ល្អិត	lʔət
ល្អិន	lʔən
ល្អូក	lʔook
ល្អូត	lʔoot
ល្អួត	lʔuət
ល្អៀង	lʔiəŋ
ល្អៀច	lʔiəc
ល្អោច	lʔaoc
ល្អោញ	lʔaoɲ
ល្អោម	lʔaom
វ៉ាប់	wap
វ៉ាល់	wal
វ្ហើយ	whaəj
សង្កែ	sɑŋ\.kae
សង្ឃក	sɑŋ\.kʰɔɔk
សង្ឃា	sɑŋ\.kʰie
សង្រៃ	sɑŋ\.raj
សង្ហា	sɑŋ\.haa
សច្ចា	sɑ\.ccaa
សណ្ដក	sɑn\.ɗɑɑk
សណ្ដា	sɑn\.ɗaa
សណ្ដំ	sɑn\.ɗɑm
សត្យា	sɑ\.tjaa
សត្រី	sɑ\.trəj
សត្វា	sɑ\.twaa
សន្ទៃ	sɑn\.tej
សន្ទះ	sɑn\.teah
សន្ធិ	sɑn\.tʰiʔ
សន្ធៃ	sɑn\.tʰej
សន្ធោ	sɑn\.tʰoo
សន្ធៅ	sɑn\.tʰɨw
សន្ធំ	sɑn\.tʰum
សន្យា	sɑn\.jaa
សន្សែ	sɑn\.sae
សន្សំ	sɑn\.sɑm
សម្កក	sɑm\.kɑɑk
សម្គម	sɑm\.kɔɔm
សម្ងំ	sɑm\.ŋɑm
សម្ដី	sɑm\.ɗəj
សម្តត	sɑm\.tɑɑt
សម្ទល	sɑm\.tɔɔl
សម្បក	sɑm\.ɓɑɑk
សម្បថ	sɑm\.ɓɑɑtʰ
សម្បា	sɑm\.ɓaa
សម្មត	sɑm\.mɑɑt
សម្រក	sɑm\.rɑɑk
សម្រប	sɑm\.rɑɑp
សម្លប	sɑm\.lɑɑp
សម្អក	sɑm\.ʔɑɑk
សស្លោ	sɑ\.slao
សំកាក	sɑm\.kaak
សំកុក	sɑm\.kok
សំកុង	sɑm\.koŋ
សំកុល	sɑm\.kol
សំកូញ	sɑm\.kooɲ
សំកូវ	sɑm\.koow
សំកេក	sɑm\.keek
សំកោក	sɑm\.kaok
សំគិស	sɑm\.kih
សំគីម	sɑm\.kiim
សំគុល	sɑm\.kul
សំគែម	sɑm\.kɛɛm
សំគោក	sɑm\.kook
សំងាច	sɑm\.ŋaac
សំងើច	sɑm\.ŋaəc
សំដិល	sɑm\.ɗəl
សំដឹង	sɑm\.ɗəŋ
សំដឺត	sɑm\.ɗəət
សំដើង	sɑm\.ɗaəŋ
សំដែង	sɑm\.ɗaeŋ
សំដោះ	sɑm\.ɗɑh
សំណង់	sɑm\.nɑŋ
សំណល់	sɑm\.nɑl
សំណាក	sɑm\.naak
សំណាង	sɑm\.naaŋ
សំណាញ	sɑm\.naaɲ
សំណាប	sɑm\.naap
សំណាម	sɑm\.naam
សំណិង	sɑm\.nəŋ
សំណឹក	sɑm\.nək
សំណុស	sɑm\.noh
សំណុំ	sɑm\.nom
សំណុះ	sɑm\.noh
សំណូក	sɑm\.nook
សំណូម	sɑm\.noom
សំណួរ	sɑm\.nuə
សំណើច	sɑm\.naəc
សំណើម	sɑm\.naəm
សំណេះ	sɑm\.neh
សំណែន	sɑm\.naen
សំណែព	sɑm\.naep
សំណែស	sɑm\.naeh
សំណោក	sɑm\.naok
សំតុល	sɑm\.tol
សំតេត	sɑm\.teet
សំតែក	sɑm\.taek
សំតោក	sɑm\.taok
សំទក់	sɑm\.tuək
សំទង់	sɑm\.tuŋ
សំទាញ	sɑm\.tieɲ
សំទារ	sɑm\.tie
សំទីក	sɑm\.tiik
សំទុះ	sɑm\.tuh
សំទូង	sɑm\.tuuŋ
សំទើញ	sɑm\.təəɲ
សំទេះ	sɑm\.teh
សំទែល	sɑm\.tɛɛl
សំទែះ	sɑm\.tɛh
សំនឹក	sɑm\.nək
សំនួន	sɑm\.nuən
សំនៀង	sɑm\.niəŋ
សំបារ	sɑm\.ɓaa
សំបុក	sɑm\.ɓok
សំបួរ	sɑm\.ɓuə
សំបែង	sɑm\.ɓaeŋ
សំបោរ	sɑm\.ɓao
សំផិង	sɑm\.pʰəŋ
សំពង់	sɑm\.puŋ
សំពត់	sɑm\.put
សំពាយ	sɑm\.piej
សំពិន	sɑm\.pɨn
សំពីង	sɑm\.piiŋ
សំពឹក	sɑm\.pɨk
សំពុង	sɑm\.puŋ
សំពៀត	sɑm\.piət
សំពេះ	sɑm\.peh
សំពែះ	sɑm\.pɛh
សំពោង	sɑm\.pooŋ
សំពោច	sɑm\.pooc
សំភោរ	sɑm\.pʰoo
សំយាក	sɑm\.jaak
សំយាប	sɑm\.jaap
សំយាយ	sɑm\.jaaj
សំយុង	sɑm\.joŋ
សំយេះ	sɑm\.jeh
សំរាជ	sɑm\.raac
សំរាម	sɑm\.raam
សំរុង	sɑm\.roŋ
សំរូប	sɑm\.roop
សំរៀម	sɑm\.riəm
សំរោង	sɑm\.raoŋ
សំលៀង	sɑm\.liəŋ
សំវាស	sɑm\.waah
សំវេគ	sɑm\.week
សំសារ	sɑm\.saa
សំឡាញ	sɑm\.laaɲ
សំឡេង	sɑm\.leeŋ
សំឡេះ	sɑm\.leh
សំឡែះ	sɑm\.laeh
សំអប់	sɑm\.ʔɑp
សំអាង	sɑm\.ʔaaŋ
សំអាត	sɑm\.ʔaat
សំអិត	sɑm\.ʔət
សំអុយ	sɑm\.ʔoj
សំអុះ	sɑm\.ʔoh
សំអេក	sɑm\.ʔeek
សំអែក	sɑm\.ʔaek
សំអែល	sɑm\.ʔael
សំអោក	sɑm\.ʔaok
ស្កប់	skɑp
ស្កល់	skɑl
ស្កាក	skaak
ស្កាញ	skaaɲ
ស្កាត	skaat
ស្ការ	skaa
ស្កាល	skaal
ស្កាំ	skam
ស្កិល	skəl
ស្កុង	skoŋ
ស្កុន	skon
ស្កុយ	skoj
ស្កុល	skol
ស្កូញ	skooɲ
ស្កូវ	skoow
ស្កួយ	skuəj
ស្កើក	skaək
ស្កៀប	skiəp
ស្គន់	skun
ស្គាយ	skiej
ស្គារ	skie
ស្គឹះ	skɨh
ស្គុយ	skuj
ស្គុល	skul
ស្គុស	skuh
ស្គុះ	skuh
ស្គួយ	skuəj
ស្គោក	skook
ស្ងប់	sŋɑp
ស្ងាច	sŋaac
ស្ងាប	sŋaap
ស្ងួត	sŋuət
ស្ងួន	sŋuən
ស្ងើក	sŋaək
ស្ងើច	sŋaəc
ស្ងើន	sŋaən
ស្ងៀម	sŋiəm
ស្ងោរ	sŋao
ស្ញក់	sɲɑk
ស្ញប់	sɲɑp
ស្ញាញ	sɲaaɲ
ស្ញិញ	sɲəɲ
ស្ញុក	sɲok
ស្ញុរ	sɲo
ស្ញូញ	sɲooɲ
ស្ញើប	sɲaəp
ស្ញេញ	sɲeeɲ
ស្ញែង	sɲaeŋ
ស្ញោរ	sɲao
ស្ដាយ	sɗaaj
ស្ដារ	sɗaa
ស្ដាំ	sɗam
ស្ដឹង	sɗəŋ
ស្ដឺត	sɗəət
ស្ដុក	sɗok
ស្ដូក	sɗook
ស្ដួច	sɗuəc
ស្ដើង	sɗaəŋ
ស្ដៀង	sɗiəŋ
ស្ដៀន	sɗiən
ស្ដេច	sɗeec
ស្ដែង	sɗaeŋ
ស្ដោះ	sɗɑh
ស្តឹក	stək
ស្តុក	stok
ស្តុល	stol
ស្តេត	steet
ស្តែក	staek
ស្តែត	staet
ស្តោក	staok
ស្ទក់	stuək
ស្ទង់	stuŋ
ស្ទន់	stun
ស្ទប់	stup
ស្ទល់	stul
ស្ទាញ	stieɲ
ស្ទាប	stiep
ស្ទាវ	stiew
ស្ទិល	stɨl
ស្ទីក	stiik
ស្ទឹង	stɨŋ
ស្ទឹម	stɨm
ស្ទឹល	stɨl
ស្ទុង	stuŋ
ស្ទុយ	stuj
ស្ទុល	stul
ស្ទុះ	stuh
ស្ទូង	stuuŋ
ស្ទូច	stuuc
ស្ទូរ	stuu
ស្ទួន	stuən
ស្ទួយ	stuəj
ស្ទើង	stəəŋ
ស្ទើញ	stəəɲ
ស្ទើត	stəət
ស្ទើរ	stəə
ស្ទៀង	stiəŋ
ស្ទេង	steeŋ
ស្ទេញ	steeɲ
ស្ទេះ	steh
ស្ទែត	stɛɛt
ស្ទែល	stɛɛl
ស្ទែះ	stɛh
ស្ទោក	stook
ស្ទោង	stooŋ
ស្ទោះ	stuəh
ស្នប់	snɑp
ស្នាច	snaac
ស្នាប	snaap
ស្នាម	snaam
ស្នាយ	snaaj
ស្នាល	snaal
ស្និត	snət
ស្និម	snəm
ស្នឹង	snəŋ
ស្នុំ	snom
ស្នូក	snook
ស្នូរ	snoo
ស្នូល	snool
ស្នួល	snuəl
ស្នៀត	sniət
ស្នែង	snaeŋ
ស្បង់	sɓɑŋ
ស្បាត	sɓaat
ស្បិត	sɓət
ស្បឺត	sɓəət
ស្បុរ	sɓo
ស្បូន	sɓoon
ស្បូវ	sɓoow
ស្បើម	sɓaəm
ស្បើយ	sɓaəj
ស្បៀង	sɓiəŋ
ស្បេត	sɓeet
ស្បែក	sɓaek
ស្បែង	sɓaeŋ
ស្បែប	sɓaep
ស្បោង	sɓaoŋ
ស្ប៉ត	spɑɑt
ស្ពង់	spuŋ
ស្ពាន	spien
ស្ពាយ	spiej
ស្ពីង	spiiŋ
ស្ពឹក	spɨk
ស្ពឹង	spɨŋ
ស្ពុច	spuc
ស្ពុយ	spuj
ស្ពុរ	spu
ស្ពើន	spəən
ស្ពៀត	spiət
ស្ពេះ	speh
ស្ពែត	spɛɛt
ស្ពែះ	spɛh
ស្ពោត	spoot
ស្ពោរ	spoo
ស្មត់	smɑt
ស្មន់	smɑn
ស្មាញ	smaaɲ
ស្មាន	smaan
ស្មិញ	sməɲ
ស្មិត	smət
ស្មិប	sməp
ស្មឹង	sməŋ
ស្មឹប	sməp
ស្មឹម	sməm
ស្មឺប	sməəp
ស្មុយ	smoj
ស្មុំ	smom
ស្មូញ	smooɲ
ស្មូត	smoot
ស្មូន	smoon
ស្មូម	smoom
ស្មូរ	smoo
ស្មឿក	smɨək
ស្មៀន	smiən
ស្មេញ	smeeɲ
ស្មេរ	smee
ស្មែក	smaek
ស្មែង	smaeŋ
ស្មោក	smaok
ស្មោង	smaoŋ
ស្មោញ	smaoɲ
ស្មោះ	smɑh
ស្យុល	sjol
ស្រករ	srɑ\.kɑɑ
ស្រកា	srɑ\.kaa
ស្រកី	srɑ\.kəj
ស្រក់	srɑk
ស្រគំ	srɑ\.kum
ស្រងក	srɑ\.ŋɑɑk
ស្រងើ	srɑ\.ŋaə
ស្រងែ	srɑ\.ŋae
ស្រងៅ	srɑ\.ŋaw
ស្រង់	srɑŋ
ស្រដី	srɑ\.ɗəj
ស្រទប	srɑ\.tɔɔp
ស្រទំ	srɑ\.tum
ស្រន់	srɑn
ស្រប់	srɑp
ស្រមក	srɑ\.mɑɑk
ស្រមើ	srɑ\.maə
ស្រមៃ	srɑ\.maj
ស្រម៉	srɑɑm
ស្រយម	srɑ\.jɑɑm
ស្រលក	srɑ\.lɑɑk
ស្រលន	srɑ\.lɑɑn
ស្រលើ	srɑ\.laə
ស្រលះ	srɑ\.lah
ស្រល់	srɑl
ស្រវា	srɑ\.waa
ស្រស់	srɑh
ស្រឡក	srɑ\.lɑɑk
ស្រឡន	srɑ\.lɑɑn
ស្រឡើ	srɑ\.laə
ស្រឡៃ	srɑ\.laj
ស្រឡោ	srɑ\.lao
ស្រឡៅ	srɑ\.law
ស្រឡំ	srɑ\.lɑm
ស្រឡះ	srɑ\.lah
ស្រាង	sraaŋ
ស្រាញ	sraaɲ
ស្រាត	sraat
ស្រាយ	sraaj
ស្រាល	sraal
ស្រាវ	sraaw
ស្រាំ	sram
ស្រិច	srəc
ស្រិត	srət
ស្រិប	srəp
ស្រឹង	srəŋ
ស្រឹប	srəp
ស្រឹម	srəm
ស្រុក	srok
ស្រុង	sroŋ
ស្រុញ	sroɲ
ស្រុត	srot
ស្រុស	sroh
ស្រុះ	sroh
ស្រូត	sroot
ស្រូប	sroop
ស្រូល	srool
ស្រូស	srooh
ស្រួច	sruəc
ស្រួត	sruət
ស្រួប	sruəp
ស្រួយ	sruəj
ស្រួល	sruəl
ស្រើប	sraəp
ស្រឿង	srɨəŋ
ស្រៀក	sriək
ស្រៀវ	sriəw
ស្រេក	sreek
ស្រេង	sreeŋ
ស្រេច	sreec
ស្រេះ	sreh
ស្រែក	sraek
ស្រែង	sraeŋ
ស្រែស	sraeh
ស្រែះ	sraeh
ស្រោក	sraok
ស្រោង	sraoŋ
ស្រោច	sraoc
ស្រោប	sraop
ស្រោម	sraom
ស្រោល	sraol
ស្លក់	slɑk
ស្លង់	slɑŋ
ស្លន់	slɑn
ស្លាត	slaat
ស្លាប	slaap
ស្លាយ	slaaj
ស្លឹក	slək
ស្លឹង	sləŋ
ស្លឹប	sləp
ស្លឺត	sləət
ស្លុក	slok
ស្លុង	sloŋ
ស្លុត	slot
ស្លុប	slop
ស្លុយ	sloj
ស្លុះ	sloh
ស្លូញ	slooɲ
ស្លូត	sloot
ស្លើត	slaət
ស្លៀក	sliək
ស្លេក	sleek
ស្លេវ	sleew
ស្លេះ	sleh
ស្លែង	slaeŋ
ស្លែត	slaet
ស្លែវ	slaew
ស្លោក	slaok
ស្លោម	slaom
ស្វាង	swaaŋ
ស្វាត	swaat
ស្វាយ	swaaj
ស្វែង	swaeŋ
ស្វែត	swaet
ស្អប់	sʔɑp
ស្អាង	sʔaaŋ
ស្អាត	sʔaat
ស្អាន	sʔaan
ស្អិត	sʔət
ស្អុង	sʔoŋ
ស្អុយ	sʔoj
ស្អុះ	sʔoh
ស្អូច	sʔooc
ស្អៀច	sʔiəc
ស្អេក	sʔeek
ស្អែក	sʔaek
ស្អែល	sʔael
ហ្នឹង	hnəŋ
ហ្មត់	hmɑt
ហ្មាយ	hmaaj
ហ្មឺន	hməən
ហ្មូត	hmoot
ហ្លាក	hlaak
ហ្លាយ	hlaaj
ហ្លួង	hluəŋ
ហ្វង់	hwɑŋ
ហ្វារ	hwaa
ហ្វឹក	hwək
ហ្វូង	hwooŋ
អក្ខោ	ʔɑ\.kkʰao
អង្ករ	ʔɑŋ\.kɑɑ
អង្កឹ	ʔɑŋ\.kəʔ
អង្កែ	ʔɑŋ\.kae
អង្គទ	ʔɑŋ\.kɔɔt
អង្គរ	ʔɑŋ\.kɔɔ
អង្គា	ʔɑŋ\.kie
អង្គឺ	ʔɑŋ\.kɨɨ
អង្គែ	ʔɑŋ\.kɛɛ
អង្គំ	ʔɑŋ\.kum
អង្រែ	ʔɑŋ\.rae
អង្វរ	ʔɑŋ\.wɑɑ
អញ្ចង	ʔɑɲ\.cɑɑŋ
អញ្ជច	ʔɑɲ\.cɔɔc
អន្ដរ	ʔɑn\.ɗɑɑ
អន្តយ	ʔɑn\.tɑɑj
អន្ថម	ʔɑn\.tʰɑɑm
អន្ទង	ʔɑn\.tɔɔŋ
អន្ធោ	ʔɑn\.tʰoo
អន្លង	ʔɑn\.lɑɑŋ
អន្លើ	ʔɑn\.laə
អន្លៃ	ʔɑn\.laj
អន្សម	ʔɑn\.sɑɑm
អព្ភា	ʔɑ\.ppʰie
អព្យព	ʔɑ\.pjɔɔp
អយ្យា	ʔɑ\.jjie
អល្លោ	ʔɑ\.lloo
អស្មិ	ʔɑ\.smeʔ
អស្រី	ʔɑ\.srəj
អំណត់	ʔɑm\.nɑt
អំណស់	ʔɑm\.nɑh
អំណាច	ʔɑm\.naac
អំណឹះ	ʔɑm\.nəh
អំណោយ	ʔɑm\.naoj
អំនួត	ʔɑm\.nuət
អំបាត	ʔɑm\.ɓaat
អំបាយ	ʔɑm\.ɓaaj
អំបាល	ʔɑm\.ɓaal
អំបិល	ʔɑm\.ɓəl
អំបឹះ	ʔɑm\.ɓəh
អំបុក	ʔɑm\.ɓok
អំបូង	ʔɑm\.ɓooŋ
អំបូរ	ʔɑm\.ɓoo
អំបើះ	ʔɑm\.ɓaəh
អំបែង	ʔɑm\.ɓaeŋ
អំបោស	ʔɑm\.ɓaoh
អំបោះ	ʔɑm\.ɓɑh
អំពល់	ʔɑm\.pul
អំពាច	ʔɑm\.piec
អំពាវ	ʔɑm\.piew
អំពាស	ʔɑm\.pieh
អំពុត	ʔɑm\.put
អំពុះ	ʔɑm\.puh
អំពៀរ	ʔɑm\.piə
អំពេះ	ʔɑm\.peh
អំពែះ	ʔɑm\.pɛh
អំមិញ	ʔɑm\.məɲ
អំលុង	ʔɑm\.loŋ
អំឡុង	ʔɑm\.loŋ
អ្ងែង	ʔŋaeŋ
អ្ហាះ	ʔhaah
អ្ហុះ	ʔhoh
អ្ហូះ	ʔhooh
អ្ហែង	ʔhaeŋ
អ្ហោះ	ʔhɑh
អ្ហ៊ៃ	ʔhej
កក្រិត	kɑ\.krət
កក្រើក	kɑ\.kraək
កក្រោះ	kɑ\.krɑh
កក្អាក	kɑ\.kʔaak
កក្អាយ	kɑ\.kʔaaj
កក្អិច	kɑ\.kʔəc
កក្អិល	kɑ\.kʔəl
កក្អឹក	kɑ\.kʔək
កក្អៀក	kɑ\.kʔiək
កក្អៀច	kɑ\.kʔiəc
កខ្វក់	kɑ\.kwɑk
កខ្វិក	kɑ\.kwək
កង្កុញ	kɑŋ\.koɲ
កង្កួច	kɑŋ\.kuəc
កង្កួញ	kɑŋ\.kuəɲ
កង្កែប	kɑŋ\.kaep
កង្ខើញ	kɑŋ\.kʰaəɲ
កង្វល់	kɑŋ\.wɑl
កង្វារ	kɑŋ\.waa
កង្វិន	kɑŋ\.wən
កង្វេរ	kɑŋ\.wee
កង្ហារ	kɑŋ\.haa
កង្ហិច	kɑŋ\.həc
កង្ហែន	kɑŋ\.haen
កញ្ចក់	kɑɲ\.cɑk
កញ្ចប់	kɑɲ\.cɑp
កញ្ចាម	kɑɲ\.caam
កញ្ចុំ	kɑɲ\.com
កញ្ចុះ	kɑɲ\.coh
កញ្ចូញ	kɑɲ\.cooɲ
កញ្ចោង	kɑɲ\.caoŋ
កញ្ចោត	kɑɲ\.caot
កញ្ចោប	kɑɲ\.caop
កញ្ឆក់	kɑɲ\.cʰɑk
កញ្ឆាញ	kɑɲ\.cʰaaɲ
កញ្ឆិត	kɑɲ\.cʰət
កញ្ឆិល	kɑɲ\.cʰəl
កញ្ឆឹម	kɑɲ\.cʰəm
កញ្ឆួង	kɑɲ\.cʰuəŋ
កញ្ឆើញ	kɑɲ\.cʰaəɲ
កញ្ឆៀវ	kɑɲ\.cʰiəw
កញ្ឆេង	kɑɲ\.cʰeeŋ
កញ្ឆែត	kɑɲ\.cʰaet
កញ្ឆែវ	kɑɲ\.cʰaew
កញ្ឆោត	kɑɲ\.cʰaot
កញ្ជង់	kɑɲ\.cuŋ
កញ្ជប់	kɑɲ\.cup
កញ្ជាត	kɑɲ\.ciet
កញ្ជែះ	kɑɲ\.cɛh
កញ្ឈូស	kɑɲ\.cʰuuh
កណ្ដក់	kɑn\.ɗɑk
កណ្ដាច	kɑn\.ɗaac
កណ្ដារ	kɑn\.ɗaa
កណ្ដាល	kɑn\.ɗaal
កណ្ដឹង	kɑn\.ɗəŋ
កណ្ដុក	kɑn\.ɗok
កណ្ដុរ	kɑn\.ɗo
កណ្ដូង	kɑn\.ɗooŋ
កណ្ដូប	kɑn\.ɗoop
កណ្ដួយ	kɑn\.ɗuəj
កណ្ដៀង	kɑn\.ɗiəŋ
កណ្ដៀត	kɑn\.ɗiət
កណ្ដៀន	kɑn\.ɗiən
កណ្ដៀរ	kɑn\.ɗiə
កណ្ដៀវ	kɑn\.ɗiəw
កណ្ដេង	kɑn\.ɗeeŋ
កណ្ដោច	kɑn\.ɗaoc
កណ្ដោល	kɑn\.ɗaol
កន្ដាញ	kɑn\.ɗaaɲ
កន្តិល	kɑn\.təl
កន្តឹប	kɑn\.təp
កន្តឹម	kɑn\.təm
កន្តុញ	kɑn\.toɲ
កន្តុប	kɑn\.top
កន្តុល	kɑn\.tol
កន្តើយ	kɑn\.taəj
កន្ត្រ	kɑn\.trɑɑ
កន្ថឹក	kɑn\.tʰək
កន្ថោរ	kɑn\.tʰao
កន្ទឹស	kɑn\.tɨh
កន្ទុយ	kɑn\.tuj
កន្ទុល	kɑn\.tul
កន្ទួត	kɑn\.tuət
កន្ទួល	kɑn\.tuəl
កន្ទើញ	kɑn\.təəɲ
កន្ទេល	kɑn\.teel
កន្ទែក	kɑn\.tɛɛk
កន្ទោក	kɑn\.took
កន្ទោង	kɑn\.tooŋ
កន្ធាញ	kɑn\.tʰieɲ
កន្ធាយ	kɑn\.tʰiej
កន្ធីង	kɑn\.tʰiiŋ
កន្ធឹប	kɑn\.tʰɨp
កន្ធុក	kɑn\.tʰuk
កន្ធុច	kɑn\.tʰuc
កន្ធុល	kɑn\.tʰul
កន្ធួក	kɑn\.tʰuək
កន្ធែក	kɑn\.tʰɛɛk
កន្លង់	kɑn\.lɑŋ
កន្លាត	kɑn\.laat
កន្លុក	kɑn\.lok
កន្លុះ	kɑn\.loh
កន្លើត	kɑn\.laət
កន្លៀត	kɑn\.liət
កន្លេង	kɑn\.leeŋ
កន្លែង	kɑn\.laeŋ
កន្លោង	kɑn\.laoŋ
កន្សុំ	kɑn\.som
កន្សែង	kɑn\.saeŋ
កន្សោម	kɑn\.saom
កប៉ាល់	kɑ\.pal
កម្ចាយ	kɑm\.caaj
កម្ជិល	kɑm\.cɨl
កម្ជេញ	kɑm\.ceeɲ
កម្ទារ	kɑm\.tie
កម្ទេច	kɑm\.teec
កម្បង់	kɑm\.ɓɑŋ
កម្ពស់	kɑm\.puəh
កម្រាញ	kɑm\.raaɲ
កម្រាប	kɑm\.raap
កម្រាល	kɑm\.raal
កម្រិត	kɑm\.rət
កម្រិន	kɑm\.rən
កម្រើក	kɑm\.raək
កម្រៀម	kɑm\.riəm
កម្រៀវ	kɑm\.riəw
កម្លាច	kɑm\.laac
កម្លោច	kɑm\.laoc
កម្សត់	kɑm\.sɑt
កម្សួល	kɑm\.suəl
កម្សោយ	kɑm\.saoj
កម្អួត	kɑm\.ʔuət
កម្អែល	kɑm\.ʔael
កំណាច់	kɑm\.nac
កំណាញ់	kɑm\.naɲ
កំណាត់	kɑm\.nat
កំណាន់	kɑm\.nan
កំបាក់	kɑm\.ɓak
កំបាំង	kɑm\.ɓaŋ
កំប៉ាង	kɑm\.paaŋ
កំប៉ាត	kɑm\.paat
កំប៉ឺត	kɑm\.pəət
កំប៉ុក	kɑm\.pok
កំប៉ុង	kɑm\.poŋ
កំប៉ុល	kɑm\.pol
កំប៉ូត	kɑm\.poot
កំប៉ើញ	kɑm\.paəɲ
កំប៉េង	kɑm\.peeŋ
កំប៉េះ	kɑm\.peh
កំប៉ែត	kɑm\.paet
កំប៉ោង	kɑm\.paoŋ
កំប៉ោយ	kɑm\.paoj
កំព្រយ	kɑm\.prɔɔj
កំព្រា	kɑm\.prie
កំហាត់	kɑm\.hat
ក្ដាត់	kɗat
ក្ដាន់	kɗan
ក្ដាប់	kɗap
ក្ដាំង	kɗaŋ
ក្ឌាំង	kɗeaŋ
ក្នាញ់	knaɲ
ក្បាក់	kɓak
ក្បាច់	kɓac
ក្បាំង	kɓaŋ
ក្រខុប	krɑ\.kʰop
ក្រចាស	krɑ\.caah
ក្រចេះ	krɑ\.ceh
ក្រជាំ	krɑ\.coam
ក្រជីង	krɑ\.ciiŋ
ក្រញង់	krɑ\.ɲɑŋ
ក្រញាង	krɑ\.ɲaaŋ
ក្រញាស	krɑ\.ɲaah
ក្រញាំ	krɑ\.ɲam
ក្រញឹង	krɑ\.ɲəŋ
ក្រញឹប	krɑ\.ɲəp
ក្រញឹម	krɑ\.ɲəm
ក្រញុច	krɑ\.ɲoc
ក្រញុញ	krɑ\.ɲoɲ
ក្រញុល	krɑ\.ɲol
ក្រញុះ	krɑ\.ɲoh
ក្រញូវ	krɑ\.ɲoow
ក្រញូស	krɑ\.ɲooh
ក្រញើត	krɑ\.ɲaət
ក្រញេង	krɑ\.ɲeeŋ
ក្រញេញ	krɑ\.ɲeeɲ
ក្រញេស	krɑ\.ɲeeh
ក្រញោន	krɑ\.ɲaon
ក្រដាស	krɑ\.ɗaah
ក្រតើន	krɑ\.taən
ក្រទឺត	krɑ\.tɨɨt
ក្រនៀវ	krɑ\.niəw
ក្របួច	krɑ\.ɓuəc
ក្របែល	krɑ\.ɓael
ក្រពឹត	krɑ\.pɨt
ក្រពុល	krɑ\.pul
ក្រពុំ	krɑ\.pum
ក្រពេញ	krɑ\.peeɲ
ក្រពេន	krɑ\.peen
ក្រមប់	krɑ\.mɑp
ក្រមាច	krɑ\.maac
ក្រមាំ	krɑ\.mam
ក្រមឹម	krɑ\.məm
ក្រមឺម	krɑ\.məəm
ក្រមុប	krɑ\.mop
ក្រមុំ	krɑ\.mom
ក្រមួន	krɑ\.muən
ក្រលៀន	krɑ\.liən
ក្រវង់	krɑ\.wɑŋ
ក្រវាញ	krɑ\.waaɲ
