ក	kɑɑ
ក្រវាម	krɑ\.waam
ក្រវិន	krɑ\.wən
ក្រវិល	krɑ\.wəl
ក្រវឹម	krɑ\.wəm
ក្រវើន	krɑ\.waən
ក្រវៀច	krɑ\.wiəc
ក្រវៀន	krɑ\.wiən
ក្រវេច	krɑ\.weec
ក្រវែល	krɑ\.wael
ក្រសារ	krɑ\.saa
ក្រសាល	krɑ\.saal
ក្រសាវ	krɑ\.saaw
ក្រសួង	krɑ\.suəŋ
ក្រសៀន	krɑ\.siən
ក្រសោប	krɑ\.saop
ក្រហល់	krɑ\.hɑl
ក្រហាយ	krɑ\.haaj
ក្រហូង	krɑ\.hooŋ
ក្រហួង	krɑ\.huəŋ
ក្រហួច	krɑ\.huəc
ក្រហេង	krɑ\.heeŋ
ក្រហេត	krɑ\.heet
ក្រហែង	krɑ\.haeŋ
ក្រហែត	krɑ\.haet
ក្រឡង់	krɑ\.lɑŋ
ក្រឡាញ	krɑ\.laaɲ
ក្រឡាន	krɑ\.laan
ក្រឡិច	krɑ\.ləc
ក្រឡិត	krɑ\.lət
ក្រឡឹង	krɑ\.ləŋ
ក្រឡឹប	krɑ\.ləp
ក្រឡឹម	krɑ\.ləm
ក្រឡឺម	krɑ\.ləəm
ក្រឡុញ	krɑ\.loɲ
ក្រឡុប	krɑ\.lop
ក្រឡូម	krɑ\.loom
ក្រឡេក	krɑ\.leek
ក្រឡេច	krɑ\.leec
ក្រឡែត	krɑ\.laet
ក្រឡោត	krɑ\.laot
ក្រអាញ	krɑ\.ʔaaɲ
ក្រអឺត	krɑ\.ʔəət
ក្រអុច	krɑ\.ʔoc
ក្រអុល	krɑ\.ʔol
ក្រអូប	krɑ\.ʔoop
ក្រអូម	krɑ\.ʔoom
ក្រអួន	krɑ\.ʔuən
ក្រអេក	krɑ\.ʔeek
ក្រអែប	krɑ\.ʔaep
ក្រអែស	krɑ\.ʔaeh
ក្រាក់	krak
ក្រាញ់	kraɲ
ក្រាប់	krap
ក្រាល់	kral
ក្រាស់	krah
ក្រាំង	kraŋ
ក្លាក់	klak
ក្លាត់	klat
ក្លាស់	klah
ក្អាត់	kʔat
ខ្ចាត់	kcat
ខ្ចាស់	kcah
ខ្ជាក់	kceak
ខ្ជាន់	kcoan
ខ្ជាប់	kcoap
ខ្ជាំង	kceaŋ
ខ្ញាល់	kɲal
ខ្ទាស់	ktoah
ខ្នាច់	knac
ខ្នាន់	knan
ខ្ពាក់	kpeak
ខ្ពាប់	kpoap
ខ្មាញ់	kmaɲ
ខ្មាន់	kman
ខ្មាំង	kmaŋ
ខ្លាញ់	klaɲ
ខ្លាំង	klaŋ
ខ្វាក់	kwak
ខ្វាច់	kwac
ខ្វាត់	kwat
ខ្វាន់	kwan
ខ្វាប់	kwap
ខ្សាច់	ksac
គគ្រក់	kɔ\.kruək
គគ្រន់	kɔ\.krun
គគ្រាត	kɔ\.kriet
គគ្រាំ	kɔ\.kroam
គគ្រិច	kɔ\.krɨc
គគ្រិះ	kɔ\.krih
គគ្រីវ	kɔ\.kriiw
គគ្រឹក	kɔ\.krɨk
គគ្រឹម	kɔ\.krɨm
គគ្រឺត	kɔ\.krɨɨt
គគ្រុក	kɔ\.kruk
គគ្រុម	kɔ\.krum
គគ្រុយ	kɔ\.kruj
គគ្រូក	kɔ\.kruuk
គគ្រួប	kɔ\.kruəp
គគ្រើម	kɔ\.krəəm
គគ្រេង	kɔ\.kreeŋ
គគ្រោក	kɔ\.krook
គឃ្លើន	kɔ\.kləən
គង្គាន	kuŋ\.kien
គង្គួន	kuŋ\.kuən
គង្វាល	kuŋ\.wiel
គន្លឹះ	kun\.lɨh
គន្លោង	kun\.looŋ
គម្រក់	kum\.ruək
គម្រប់	kum\.rup
គម្រិះ	kum\.rih
គម្រៀវ	kum\.riəw
គម្រេច	kum\.reec
គម្រោង	kum\.rooŋ
គម្លង់	kum\.luŋ
គម្លាន	kum\.lien
គំនាក់	kum\.neak
គំនាប់	kum\.noap
គំនាល់	kum\.noal
គំនាស់	kum\.noah
គំហាត់	kum\.hat
គ្នាន់	knoan
គ្រជាំ	krɔ\.coam
គ្រជីវ	krɔ\.ciiw
គ្រជឹប	krɔ\.cɨp
គ្រជូរ	krɔ\.cuu
គ្រញិច	krɔ\.ɲɨc
គ្រញឹក	krɔ\.ɲɨk
គ្រញូង	krɔ\.ɲuuŋ
គ្រញែង	krɔ\.ɲɛɛŋ
គ្រមល់	krɔ\.mul
គ្រមាក	krɔ\.miek
គ្រមាញ	krɔ\.mieɲ
គ្រមាម	krɔ\.miem
គ្រមើម	krɔ\.məəm
គ្រលង់	krɔ\.luŋ
គ្រលីត	krɔ\.liit
គ្រលុក	krɔ\.luk
គ្រលួង	krɔ\.luəŋ
គ្រលួច	krɔ\.luəc
គ្រលៀវ	krɔ\.liəw
គ្រលៀស	krɔ\.liəh
គ្រលេវ	krɔ\.leew
គ្រលែង	krɔ\.lɛɛŋ
គ្រវាស	krɔ\.wieh
គ្រវីស	krɔ\.wiih
គ្រវៀច	krɔ\.wiəc
គ្រវៀន	krɔ\.wiən
គ្រវែង	krɔ\.wɛɛŋ
គ្រហាញ	krɔ\.haaɲ
គ្រហីត	krɔ\.həjt
គ្រហឹម	krɔ\.həm
គ្រហុច	krɔ\.hoc
គ្រហុប	krɔ\.hop
គ្រហួង	krɔ\.huəŋ
គ្រហួច	krɔ\.huəc
គ្រហួប	krɔ\.huəp
គ្រហែត	krɔ\.haet
គ្រហែម	krɔ\.haem
គ្រាក់	kreak
គ្រាន់	kroan
គ្រាប់	kroap
គ្រាំង	kreaŋ
ឃ្លាំង	kleaŋ
ចង្កឹះ	cɑŋ\.kəh
ចង្កូត	cɑŋ\.koot
ចង្កូម	cɑŋ\.koom
ចង្កួយ	cɑŋ\.kuəj
ចង្កៀង	cɑŋ\.kiəŋ
ចង្កៀល	cɑŋ\.kiəl
ចង្កៀស	cɑŋ\.kiəh
ចង្កេះ	cɑŋ\.keh
ចង្កោម	cɑŋ\.kaom
ចង្រប់	cɑŋ\.rɑp
ចង្រិត	cɑŋ\.rət
ចង្រុះ	cɑŋ\.roh
ចង្វាយ	cɑŋ\.waaj
ចង្វែក	cɑŋ\.waek
ចង្ហាយ	cɑŋ\.haaj
ចង្ហូរ	cɑŋ\.hoo
ចង្អល់	cɑŋ\.ʔɑl
ចង្អុល	cɑŋ\.ʔol
ចង្អូរ	cɑŋ\.ʔoo
ចង្អួរ	cɑŋ\.ʔuə
ចង្អើរ	cɑŋ\.ʔaə
ចង្អៀត	cɑŋ\.ʔiət
ចង្អេរ	cɑŋ\.ʔee
ចង្អោរ	cɑŋ\.ʔao
ចន្ទល់	cɑn\.tul
ចន្ទាស	cɑn\.tieh
ចន្ទោល	cɑn\.tool
ចន្លន់	cɑn\.lɑn
ចន្លុះ	cɑn\.loh
ចន្លោង	cɑn\.laoŋ
ចន្លោះ	cɑn\.lɑh
ចម្ការ	cɑm\.kaa
ចម្កួត	cɑm\.kuət
ចម្ងាយ	cɑm\.ŋaaj
ចម្ពាម	cɑm\.piem
ចម្រត់	cɑm\.rɑt
ចម្រាញ	cɑm\.raaɲ
ចម្រាន	cɑm\.raan
ចម្រាស	cɑm\.raah
ចម្រឹង	cɑm\.rəŋ
ចម្រុង	cɑm\.roŋ
ចម្រុះ	cɑm\.roh
ចម្រូង	cɑm\.rooŋ
ចម្រូត	cɑm\.root
ចម្រើន	cɑm\.raən
ចម្រៀក	cɑm\.riək
ចម្រៀង	cɑm\.riəŋ
ចម្រេះ	cɑm\.reh
ចម្រោក	cɑm\.raok
ចម្រោះ	cɑm\.rɑh
ចម្លើយ	cɑm\.laəj
ចម្លែក	cɑm\.laek
ចម្អាប	cɑm\.ʔaap
ចម្អិន	cɑm\.ʔən
ចម្អឹង	cɑm\.ʔəŋ
ចម្អេះ	cɑm\.ʔeh
ចម្អែត	cɑm\.ʔaet
ចំណាក់	cɑm\.nak
ចំណាញ់	cɑm\.naɲ
ចំណាប់	cɑm\.nap
ចំណាល់	cɑm\.nal
ចំណាស់	cɑm\.nah
ចំណាំង	cɑm\.naŋ
ចំទាស់	cɑm\.toah
ចំទាំង	cɑm\.teaŋ
ចំបាប់	cɑm\.ɓap
ចំពាក់	cɑm\.peak
ចំពាស់	cɑm\.poah
ចំហាំង	cɑm\.haŋ
ច្បាក់	cɓak
ច្បាប់	cɓap
ច្បាំង	cɓaŋ
ច្រកែង	crɑ\.kaeŋ
ច្រគាង	crɑ\.kieŋ
ច្រងក់	crɑ\.ŋɑk
ច្រងាង	crɑ\.ŋaaŋ
ច្រងាម	crɑ\.ŋaam
ច្រងូវ	crɑ\.ŋoow
ច្រណែន	crɑ\.naen
ច្រនួច	crɑ\.nuəc
ច្រនៀង	crɑ\.niəŋ
ច្របល់	crɑ\.ɓɑl
ច្របុច	crɑ\.ɓoc
ច្របូក	crɑ\.ɓook
ច្របូញ	crɑ\.ɓooɲ
ច្រពើង	crɑ\.pəəŋ
ច្រពើស	crɑ\.pəəh
ច្រមក់	crɑ\.mɑk
ច្រមិច	crɑ\.məc
ច្រមុះ	crɑ\.moh
ច្រមូញ	crɑ\.mooɲ
ច្រមូល	crɑ\.mool
ច្រមួន	crɑ\.muən
ច្រវាប	crɑ\.waap
ច្រវេះ	crɑ\.weh
ច្រវែប	crɑ\.waep
ច្រវោះ	crɑ\.wɑh
ច្រហាប	crɑ\.haap
ច្រហេញ	crɑ\.heeɲ
ច្រហោង	crɑ\.haoŋ
ច្រហោះ	crɑ\.hɑh
ច្រឡាម	crɑ\.laam
ច្រឡាស	crɑ\.laah
ច្រឡឹង	crɑ\.ləŋ
ច្រឡឺម	crɑ\.ləəm
ច្រឡុង	crɑ\.loŋ
ច្រឡូក	crɑ\.look
ច្រឡើយ	crɑ\.laəj
ច្រឡើស	crɑ\.laəh
ច្រឡេះ	crɑ\.leh
ច្រឡោត	crɑ\.laot
ច្រអាង	crɑ\.ʔaaŋ
ច្រអឹង	crɑ\.ʔəŋ
ច្រអូស	crɑ\.ʔooh
ច្រាច់	crac
ច្រាល់	cral
ច្រាំង	craŋ
ឆ្ងាញ់	cŋaɲ
ឆ្នាក់	cnak
ឆ្នាល់	cnal
ឆ្នាំង	cnaŋ
ឆ្មាត់	cmat
ឆ្លាក់	clak
ឆ្លាស់	clah
ឆ្លាំង	claŋ
ឆ្វាក់	cwak
ជង្គង់	cuŋ\.kuŋ
ជង្ហុក	cuŋ\.hok
ជញ្ជក់	cuɲ\.cuək
ជញ្ជាប	cuɲ\.ciep
ជញ្ជីង	cuɲ\.ciiŋ
ជញ្ជឹង	cuɲ\.cɨŋ
ជញ្ជូន	cuɲ\.cuun
ជញ្ជួច	cuɲ\.cuəc
ជញ្ជួយ	cuɲ\.cuəj
ជញ្ជែង	cuɲ\.cɛɛŋ
ជណ្ដើរ	cun\.ɗaə
ជន្លង់	cun\.luŋ
ជន្លាស	cun\.lieh
ជន្លូស	cun\.luuh
ជន្លួញ	cun\.luəɲ
ជន្លេញ	cun\.leeɲ
ជន្លេន	cun\.leen
ជម្រាប	cum\.riep
ជម្រាល	cum\.riel
ជម្រុល	cum\.rul
ជម្រុះ	cum\.ruh
ជម្រួញ	cum\.ruəɲ
ជម្រើស	cum\.rəəh
ជម្រេញ	cum\.reeɲ
ជម្រែក	cum\.rɛɛk
ជម្រោង	cum\.rooŋ
ជម្លើយ	cum\.ləəj
ជម្លៀស	cum\.liəh
ជម្លោះ	cum\.luəh
ជំទាស់	cum\.toah
ជំទាំង	cum\.teaŋ
ជំនាត់	cum\.noat
ជំនាន់	cum\.noan
ជំនាប់	cum\.noap
ជំពាក់	cum\.peak
ជ្រងក់	crɔ\.ŋuək
ជ្រនង់	crɔ\.nuŋ
ជ្រនីក	crɔ\.niik
ជ្រនួច	crɔ\.nuəc
ជ្រនៀង	crɔ\.niəŋ
ជ្រមីស	crɔ\.miih
ជ្រមុជ	crɔ\.muc
ជ្រមូស	crɔ\.muuh
ជ្រលក់	crɔ\.luək
ជ្រលិះ	crɔ\.lih
ជ្រលួស	crɔ\.luəh
ជ្រលៀក	crɔ\.liək
ជ្រលែង	crɔ\.lɛɛŋ
ជ្រាំង	creaŋ
ឈ្នាន់	cnoan
ឈ្វាំង	cweaŋ
ដង្កាវ	ɗɑŋ\.kaaw
ដង្កូវ	ɗɑŋ\.koow
ដង្គត់	ɗɑŋ\.kut
ដង្គន់	ɗɑŋ\.kun
ដង្គុំ	ɗɑŋ\.kum
ដង្គោល	ɗɑŋ\.kool
ដង្វិន	ɗɑŋ\.wən
ដង្ហក់	ɗɑŋ\.hɑk
ដង្ហិត	ɗɑŋ\.hət
ដង្ហើម	ɗɑŋ\.haəm
ដង្ហោយ	ɗɑŋ\.haoj
ដណ្ដប់	ɗɑn\.ɗɑp
ដណ្ដាំ	ɗɑn\.ɗam
ដណ្ដឹង	ɗɑn\.ɗəŋ
ដណ្ដើម	ɗɑn\.ɗaəm
ដំណាក់	ɗɑm\.nak
ដំណាច់	ɗɑm\.nac
ដំណាប់	ɗɑm\.nap
ដំណាល់	ɗɑm\.nal
ដំណាស់	ɗɑm\.nah
ដំឡាន់	ɗɑm\.lan
តង្កៀប	tɑŋ\.kiəp
តង្វាយ	tɑŋ\.waaj
តន្ថើន	tɑn\.tʰaən
តម្កល់	tɑm\.kɑl
តម្កើង	tɑm\.kaəŋ
តម្បាញ	tɑm\.ɓaaɲ
តម្បារ	tɑm\.ɓaa
តម្បុត	tɑm\.ɓot
តម្បៀត	tɑm\.ɓiət
តម្ពក់	tɑm\.puək
តម្ពេច	tɑm\.peec
តម្ពែក	tɑm\.pɛɛk
តម្រង់	tɑm\.rɑŋ
តម្រាយ	tɑm\.raaj
តម្រាំ	tɑm\.ram
តម្រិះ	tɑm\.reh
តម្រឹម	tɑm\.rəm
តម្រុយ	tɑm\.roj
តម្រូវ	tɑm\.roow
តម្រួត	tɑm\.ruət
តម្រៀប	tɑm\.riəp
តម្រេក	tɑm\.reek
តម្លង់	tɑm\.lɑŋ
តម្លឹង	tɑm\.ləŋ
តម្លុញ	tɑm\.loɲ
តម្លោះ	tɑm\.lɑh
តម្អឹង	tɑm\.ʔəŋ
តម្អូញ	tɑm\.ʔooɲ
តំណាប់	tɑm\.nap
តំណាំង	tɑm\.naŋ
ត្បាល់	tɓal
ត្រកាល	trɑ\.kaal
ត្រកូល	trɑ\.kool
ត្រកួញ	trɑ\.kuəɲ
ត្រកួត	trɑ\.kuət
ត្រកួន	trɑ\.kuən
ត្រកៀត	trɑ\.kiət
ត្រគាក	trɑ\.kiek
ត្រងាល	trɑ\.ŋaal
ត្រងិល	trɑ\.ŋəl
ត្រងើល	trɑ\.ŋaəl
ត្រងោល	trɑ\.ŋaol
ត្រចង់	trɑ\.cɑŋ
ត្រចើល	trɑ\.caəl
ត្រចៀក	trɑ\.ciək
ត្រឈឹង	trɑ\.cʰɨŋ
ត្រដក់	trɑ\.ɗɑk
ត្រដាង	trɑ\.ɗaaŋ
ត្រដាច	trɑ\.ɗaac
ត្រដិត	trɑ\.ɗət
ត្រដឹង	trɑ\.ɗəŋ
ត្រដឹម	trɑ\.ɗəm
ត្រដុស	trɑ\.ɗoh
ត្រដួច	trɑ\.ɗuəc
ត្រដេប	trɑ\.ɗeep
ត្រដេវ	trɑ\.ɗeew
ត្រដែត	trɑ\.ɗaet
ត្រដោក	trɑ\.ɗaok
ត្រដោម	trɑ\.ɗaom
ត្រដោះ	trɑ\.ɗɑh
ត្រណោត	trɑ\.naot
ត្រថុក	trɑ\.tʰok
ត្រថឿង	trɑ\.tʰɨəŋ
ត្របែក	trɑ\.ɓaek
ត្របែង	trɑ\.ɓaeŋ
ត្របោម	trɑ\.ɓaom
ត្រប៉ែ	trɑ\.pae
ត្រពីង	trɑ\.piiŋ
ត្រពឹន	trɑ\.pɨn
ត្រពោក	trɑ\.pook
ត្រមក់	trɑ\.mɑk
ត្រមង់	trɑ\.mɑŋ
ត្រមុល	trɑ\.mol
ត្រមៀច	trɑ\.miəc
ត្រមែង	trɑ\.maeŋ
ត្រមោង	trɑ\.maoŋ
ត្រមោច	trɑ\.maoc
ត្រមោល	trɑ\.maol
ត្រយង់	trɑ\.jɑŋ
ត្រយូង	trɑ\.jooŋ
ត្រលប់	trɑ\.lɑp
ត្រលិន	trɑ\.lən
ត្រលុច	trɑ\.loc
ត្រសក់	trɑ\.sɑk
ត្រសាយ	trɑ\.saaj
ត្រសុក	trɑ\.sok
ត្រសុល	trɑ\.sol
ត្រសុស	trɑ\.soh
ត្រសុំ	trɑ\.som
ត្រសូល	trɑ\.sool
ត្រសៀក	trɑ\.siək
ត្រសេះ	trɑ\.seh
ត្រសែត	trɑ\.saet
ត្រសោម	trɑ\.saom
ត្រសោល	trɑ\.saol
ត្រឡាច	trɑ\.laac
ត្រឡាយ	trɑ\.laaj
ត្រឡុង	trɑ\.loŋ
ត្រឡុំ	trɑ\.lom
ត្រឡោក	trɑ\.laok
ត្រអាល	trɑ\.ʔaal
ត្រអៀន	trɑ\.ʔiən
ត្រអេក	trɑ\.ʔeek
ត្រាក់	trak
ត្រាច់	trac
ត្រាញ់	traɲ
ត្រាប់	trap
ត្រាស់	trah
ថ្កាត់	tkat
ថ្កាប់	tkap
ថ្ងាន់	tŋan
ថ្នាក់	tnak
ថ្នាំង	tnaŋ
ថ្ពាល់	tpoal
ថ្មាត់	tmat
ថ្លាញ់	tlaɲ
ថ្លាន់	tlan
ថ្វាត់	twat
ទង្គត់	tuŋ\.kut
ទង្គិច	tuŋ\.kɨc
ទង្គឹះ	tuŋ\.kɨh
ទង្គុក	tuŋ\.kuk
ទង្គុំ	tuŋ\.kum
ទង្គោល	tuŋ\.kool
ទទ្រឹប	tɔ\.trɨp
ទទ្រើក	tɔ\.trəək
ទទ្រើត	tɔ\.trəət
ទន្ថើន	tun\.tʰaən
ទន្ទាំ	tun\.toam
ទន្ទិញ	tun\.tɨɲ
ទន្ទឹង	tun\.tɨŋ
ទន្ទឹម	tun\.tɨm
ទន្ទូរ	tun\.tuu
ទន្ទេង	tun\.teeŋ
ទន្ទេញ	tun\.teeɲ
ទន្លីង	tun\.liiŋ
ទន្សាយ	tun\.saaj
ទន្សោង	tun\.saoŋ
ទម្ងន់	tum\.ŋun
ទម្រង់	tum\.ruŋ
ទម្រន់	tum\.run
ទម្រាំ	tum\.roam
ទម្រឹង	tum\.rɨŋ
ទម្រុឌ	tum\.rut
ទម្រើស	tum\.rəəh
ទម្រេត	tum\.reet
ទម្រេល	tum\.reel
ទម្រោប	tum\.roop
ទម្រោម	tum\.room
ទម្លាយ	tum\.liej
ទម្លុះ	tum\.luh
ទំនាក់	tum\.neak
ទំនាន់	tum\.noan
ទំនាល់	tum\.noal
ទំនាស់	tum\.noah
ទំពាំង	tum\.peaŋ
ទំហាត់	tum\.hat
ទ្រគោះ	trɔ\.kuəh
ទ្រងាង	trɔ\.ŋieŋ
ទ្រងើង	trɔ\.ŋəəŋ
ទ្រងើល	trɔ\.ŋəəl
ទ្រទូង	trɔ\.tuuŋ
ទ្រទួយ	trɔ\.tuəj
ទ្រទេស	trɔ\.teeh
ទ្រនង់	trɔ\.nuŋ
ទ្រនល់	trɔ\.nul
ទ្រនិច	trɔ\.nɨc
ទ្រនឹប	trɔ\.nɨp
ទ្រនុង	trɔ\.nuŋ
ទ្រនុល	trɔ\.nul
ទ្រនូល	trɔ\.nuul
ទ្រនើរ	trɔ\.nəə
ទ្រនេល	trɔ\.neel
ទ្រនេស	trɔ\.neeh
ទ្រមក់	trɔ\.muək
ទ្រមល់	trɔ\.mul
ទ្រមាក	trɔ\.miek
ទ្រមីង	trɔ\.miiŋ
ទ្រមឹង	trɔ\.mɨŋ
ទ្រមូង	trɔ\.muuŋ
ទ្រមួច	trɔ\.muəc
ទ្រមើង	trɔ\.məəŋ
ទ្រមើម	trɔ\.məəm
ទ្រមើយ	trɔ\.məəj
ទ្រមេញ	trɔ\.meeɲ
ទ្រមេម	trɔ\.meem
ទ្រមែង	trɔ\.mɛɛŋ
ទ្រយាន	trɔ\.jien
ទ្រយឹង	trɔ\.jɨŋ
ទ្រយុក	trɔ\.juk
ទ្រលន់	trɔ\.lun
ទ្រលុក	trɔ\.luk
ទ្រលោម	trɔ\.loom
ទ្រវៀច	trɔ\.wiəc
ទ្រវែង	trɔ\.wɛɛŋ
ទ្រហឹង	trɔ\.həŋ
ទ្រាន់	troan
ទ្រាប់	troap
ទ្រាំង	treaŋ
ធ្ងាំង	tŋeaŋ
ធ្នាក់	tneak
ធ្នាប់	tnoap
ធ្មាំង	tmeaŋ
ធ្លាក់	tleak
ធ្លាប់	tloap
ធ្លាំង	tleaŋ
បង្កក់	ɓɑŋ\.kɑk
បង្កង់	ɓɑŋ\.kɑŋ
បង្កប់	ɓɑŋ\.kɑp
បង្ការ	ɓɑŋ\.kaa
បង្កិន	ɓɑŋ\.kən
បង្កិល	ɓɑŋ\.kəl
បង្កុង	ɓɑŋ\.koŋ
បង្កូក	ɓɑŋ\.kook
បង្កួយ	ɓɑŋ\.kuəj
បង្កើច	ɓɑŋ\.kaəc
បង្កើត	ɓɑŋ\.kaət
បង្កើន	ɓɑŋ\.kaən
បង្កើយ	ɓɑŋ\.kaəj
បង្កើល	ɓɑŋ\.kaəl
បង្កឿង	ɓɑŋ\.kɨəŋ
បង្កៀរ	ɓɑŋ\.kiə
បង្កេល	ɓɑŋ\.keel
បង្កែក	ɓɑŋ\.kaek
បង្កោង	ɓɑŋ\.kaoŋ
បង្ខាក	ɓɑŋ\.kʰaak
បង្ខាត	ɓɑŋ\.kʰaat
បង្ខាន	ɓɑŋ\.kʰaan
បង្ខាំ	ɓɑŋ\.kʰam
បង្ខិត	ɓɑŋ\.kʰət
បង្ខុស	ɓɑŋ\.kʰoh
បង្ខូង	ɓɑŋ\.kʰooŋ
បង្ខូច	ɓɑŋ\.kʰooc
បង្ខើច	ɓɑŋ\.kʰaəc
បង្គន់	ɓɑŋ\.kun
បង្គាន	ɓɑŋ\.kien
បង្គាវ	ɓɑŋ\.kiew
បង្គុយ	ɓɑŋ\.kuj
បង្គួរ	ɓɑŋ\.kuə
បង្គេច	ɓɑŋ\.keec
បង្គោល	ɓɑŋ\.kool
បង្គោះ	ɓɑŋ\.kuəh
បង្បោយ	ɓɑŋ\.ɓaoj
បង្រាស	ɓɑŋ\.raah
បង្រុះ	ɓɑŋ\.roh
បង្រួញ	ɓɑŋ\.ruəɲ
បង្រួប	ɓɑŋ\.ruəp
បង្រួម	ɓɑŋ\.ruəm
បង្រៀន	ɓɑŋ\.riən
បង្រោស	ɓɑŋ\.raoh
បង្វិល	ɓɑŋ\.wəl
បង្វឹក	ɓɑŋ\.wək
បង្វៀន	ɓɑŋ\.wiən
បង្វៀះ	ɓɑŋ\.wiəh
បង្វេច	ɓɑŋ\.weec
បង្វេះ	ɓɑŋ\.weh
បង្វែង	ɓɑŋ\.waeŋ
បង្វែរ	ɓɑŋ\.wae
បង្ហក់	ɓɑŋ\.hɑk
បង្ហត់	ɓɑŋ\.hɑt
បង្ហប់	ɓɑŋ\.hɑp
បង្ហល់	ɓɑŋ\.hɑl
បង្ហាញ	ɓɑŋ\.haaɲ
បង្ហិន	ɓɑŋ\.hən
បង្ហិល	ɓɑŋ\.həl
បង្ហុយ	ɓɑŋ\.hoj
បង្ហូត	ɓɑŋ\.hoot
បង្ហូរ	ɓɑŋ\.hoo
បង្ហួត	ɓɑŋ\.huət
បង្ហួរ	ɓɑŋ\.huə
បង្ហួល	ɓɑŋ\.huəl
បង្ហួស	ɓɑŋ\.huəh
បង្ហើប	ɓɑŋ\.haəp
បង្ហើម	ɓɑŋ\.haəm
បង្ហើយ	ɓɑŋ\.haəj
បង្ហើរ	ɓɑŋ\.haə
បង្ហៀរ	ɓɑŋ\.hiə
បង្ហេវ	ɓɑŋ\.heew
បង្ហែប	ɓɑŋ\.haep
បង្ហែល	ɓɑŋ\.hael
បង្ហោច	ɓɑŋ\.haoc
បង្ហោះ	ɓɑŋ\.hɑh
បង្អង់	ɓɑŋ\.ʔɑŋ
បង្អត់	ɓɑŋ\.ʔɑt
បង្អន់	ɓɑŋ\.ʔɑn
បង្អស់	ɓɑŋ\.ʔɑh
បង្អាច	ɓɑŋ\.ʔaac
បង្អុរ	ɓɑŋ\.ʔo
បង្អូន	ɓɑŋ\.ʔoon
បង្អូស	ɓɑŋ\.ʔooh
បង្អួច	ɓɑŋ\.ʔuəc
បង្អួត	ɓɑŋ\.ʔuət
បង្អួល	ɓɑŋ\.ʔuəl
បង្អើត	ɓɑŋ\.ʔaət
បង្អើល	ɓɑŋ\.ʔaəl
បង្អៀង	ɓɑŋ\.ʔiəŋ
បង្អៀន	ɓɑŋ\.ʔiən
បង្អៀវ	ɓɑŋ\.ʔiəw
បង្អែក	ɓɑŋ\.ʔaek
បង្អែន	ɓɑŋ\.ʔaen
បង្អែប	ɓɑŋ\.ʔaep
បង្អែម	ɓɑŋ\.ʔaem
បង្អោង	ɓɑŋ\.ʔaoŋ
បង្អោត	ɓɑŋ\.ʔaot
បង្អោន	ɓɑŋ\.ʔaon
បង្អោរ	ɓɑŋ\.ʔao
បញ្ចង់	ɓɑɲ\.cɑŋ
បញ្ចប់	ɓɑɲ\.cɑp
បញ្ចាំ	ɓɑɲ\.cam
បញ្ចុក	ɓɑɲ\.cok
បញ្ចុះ	ɓɑɲ\.coh
បញ្ចូល	ɓɑɲ\.cool
បញ្ចើច	ɓɑɲ\.caəc
បញ្ចៀស	ɓɑɲ\.ciəh
បញ្ចេញ	ɓɑɲ\.ceeɲ
បញ្ចេរ	ɓɑɲ\.cee
បញ្ចេះ	ɓɑɲ\.ceh
បញ្ចោរ	ɓɑɲ\.cao
បញ្ឆាក	ɓɑɲ\.cʰaak
បញ្ឆាប	ɓɑɲ\.cʰaap
បញ្ឆិច	ɓɑɲ\.cʰəc
បញ្ឆិត	ɓɑɲ\.cʰət
